`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:16,  3.70it/s]
Loading weights:   1%|          | 5/728 [00:00<00:49, 14.63it/s]
Loading weights:   2%|▏         | 15/728 [00:00<00:20, 34.78it/s]
Loading weights:   4%|▍         | 28/728 [00:00<00:11, 59.69it/s]
Loading weights:   5%|▌         | 39/728 [00:00<00:09, 72.38it/s]
Loading weights:   7%|▋         | 48/728 [00:00<00:09, 75.19it/s]
Loading weights:   8%|▊         | 57/728 [00:01<00:09, 70.33it/s]
Loading weights:   9%|▉         | 65/728 [00:01<00:10, 65.66it/s]
Loading weights:  10%|█         | 76/728 [00:01<00:08, 74.55it/s]
Loading weights:  12%|█▏        | 87/728 [00:01<00:07, 82.15it/s]
Loading weights:  13%|█▎        | 96/728 [00:01<00:07, 80.97it/s]
Loading weights:  14%|█▍        | 105/728 [00:01<00:08, 74.09it/s]
Loading weights:  16%|█▌        | 113/728 [00:01<00:09, 68.18it/s]
Loading weights:  17%|█▋        | 124/728 [00:01<00:07, 77.77it/s]
Loading weights:  18%|█▊        | 134/728 [00:02<00:08, 72.41it/s]
Loading weights:  20%|██        | 146/728 [00:02<00:07, 82.24it/s]
Loading weights:  21%|██▏       | 155/728 [00:02<00:06, 81.92it/s]
Loading weights:  23%|██▎       | 164/728 [00:02<00:07, 75.70it/s]
Loading weights:  24%|██▎       | 172/728 [00:02<00:07, 73.31it/s]
Loading weights:  25%|██▌       | 182/728 [00:02<00:07, 76.54it/s]
Loading weights:  26%|██▌       | 191/728 [00:02<00:06, 78.77it/s]
Loading weights:  27%|██▋       | 199/728 [00:02<00:07, 71.23it/s]
Loading weights:  29%|██▊       | 208/728 [00:03<00:06, 74.83it/s]
Loading weights:  30%|███       | 219/728 [00:03<00:06, 81.13it/s]
Loading weights:  31%|███▏      | 228/728 [00:03<00:06, 80.42it/s]
Loading weights:  33%|███▎      | 237/728 [00:03<00:06, 73.86it/s]
Loading weights:  34%|███▎      | 245/728 [00:03<00:07, 68.11it/s]
Loading weights:  35%|███▌      | 256/728 [00:03<00:06, 77.80it/s]
Loading weights:  37%|███▋      | 267/728 [00:03<00:06, 65.88it/s]
Loading weights:  38%|███▊      | 280/728 [00:03<00:05, 78.07it/s]
Loading weights:  40%|███▉      | 291/728 [00:04<00:05, 83.91it/s]
Loading weights:  41%|████      | 300/728 [00:04<00:05, 83.07it/s]
Loading weights:  42%|████▏     | 309/728 [00:04<00:05, 73.03it/s]
Loading weights:  44%|████▎     | 317/728 [00:04<00:06, 65.46it/s]
Loading weights:  45%|████▌     | 328/728 [00:04<00:05, 73.60it/s]
Loading weights:  50%|█████     | 366/728 [00:04<00:02, 147.78it/s]
Loading weights:  62%|██████▏   | 453/728 [00:04<00:00, 331.17it/s]
Loading weights:  75%|███████▌  | 546/728 [00:04<00:00, 487.34it/s]
Loading weights:  87%|████████▋ | 633/728 [00:05<00:00, 589.49it/s]
Loading weights:  99%|█████████▉| 720/728 [00:05<00:00, 666.51it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 141.27it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:01<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:01<17:44,  1.71s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<17:44,  1.71s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:02<13:44,  1.32s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:03<13:44,  1.32s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:03<12:28,  1.20s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:04<12:28,  1.20s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:04<11:54,  1.15s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:05<11:54,  1.15s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:05<11:32,  1.12s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:07<11:32,  1.12s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:07<11:22,  1.10s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:08<11:22,  1.10s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:08<11:39,  1.13s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:09<11:39,  1.13s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:09<12:00,  1.17s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:11<12:00,  1.17s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:11<13:34,  1.32s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:12<13:34,  1.32s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:12<14:39,  1.43s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:14<14:39,  1.43s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:14<14:10,  1.39s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:15<14:10,  1.39s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:15<13:53,  1.36s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  58%|#########3      | 364/625 [28:09<22:01,  5.06s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  58%|#########3      | 365/625 [28:09<22:18,  5.15s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  58%|#########3      | 365/625 [28:14<22:18,  5.15s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  59%|#########3      | 366/625 [28:14<21:50,  5.06s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  59%|#########3      | 366/625 [28:19<21:50,  5.06s/batch, tokens=28,728]
  Qwen2.5-VL-7B:  59%|#########3      | 367/625 [28:19<22:07,  5.14s/batch, tokens=28,728]
  Qwen2.5-VL-7B:  59%|#########3      | 367/625 [28:24<22:07,  5.14s/batch, tokens=28,736]
  Qwen2.5-VL-7B:  59%|#########4      | 368/625 [28:24<22:16,  5.20s/batch, tokens=28,736]
  Qwen2.5-VL-7B:  59%|#########4      | 368/625 [28:30<22:16,  5.20s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 369/625 [28:30<22:22,  5.24s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 369/625 [28:35<22:22,  5.24s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 370/625 [28:35<21:46,  5.13s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 370/625 [28:39<21:46,  5.13s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 371/625 [28:39<21:20,  5.04s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 371/625 [28:45<21:20,  5.04s/batch, tokens=28,760]
  Qwen2.5-VL-7B:  60%|#########5      | 372/625 [28:45<21:39,  5.14s/batch, tokens=28,760]
  Qwen2.5-VL-7B:  60%|#########5      | 372/625 [28:50<21:39,  5.14s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 373/625 [28:50<21:51,  5.20s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 373/625 [28:55<21:51,  5.20s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 374/625 [28:55<21:19,  5.10s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 374/625 [29:00<21:19,  5.10s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 375/625 [29:00<21:33,  5.17s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 375/625 [29:05<21:33,  5.17s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 376/625 [29:05<21:04,  5.08s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 376/625 [29:11<21:04,  5.08s/batch, tokens=28,784]
  Qwen2.5-VL-7B:  60%|#########6      | 377/625 [29:11<21:20,  5.16s/batch, tokens=28,784]
  Qwen2.5-VL-7B:  60%|#########6      | 377/625 [29:16<21:20,  5.16s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  60%|#########6      | 378/625 [29:16<21:28,  5.22s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  60%|#########6      | 378/625 [29:21<21:28,  5.22s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  61%|#########7      | 379/625 [29:21<20:56,  5.11s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  61%|#########7      | 379/625 [29:26<20:56,  5.11s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 380/625 [29:26<20:32,  5.03s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 380/625 [29:31<20:32,  5.03s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 381/625 [29:31<20:14,  4.98s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 381/625 [29:36<20:14,  4.98s/batch, tokens=28,824]
  Qwen2.5-VL-7B:  61%|#########7      | 382/625 [29:36<20:37,  5.09s/batch, tokens=28,824]
  Qwen2.5-VL-7B:  61%|#########7      | 382/625 [29:41<20:37,  5.09s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 383/625 [29:41<20:51,  5.17s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 383/625 [29:46<20:51,  5.17s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 384/625 [29:46<20:23,  5.08s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 384/625 [29:51<20:23,  5.08s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 385/625 [29:51<20:39,  5.16s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 385/625 [29:56<20:39,  5.16s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 386/625 [29:56<20:12,  5.07s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 386/625 [30:02<20:12,  5.07s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 387/625 [30:02<20:27,  5.16s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 387/625 [30:07<20:27,  5.16s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 388/625 [30:07<20:01,  5.07s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 388/625 [30:11<20:01,  5.07s/batch, tokens=28,856]
  Qwen2.5-VL-7B:  62%|#########9      | 389/625 [30:11<19:40,  5.00s/batch, tokens=28,856]
  Qwen2.5-VL-7B:  62%|#########9      | 389/625 [30:17<19:40,  5.00s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  62%|#########9      | 390/625 [30:17<19:59,  5.10s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  62%|#########9      | 390/625 [30:22<19:59,  5.10s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  63%|##########      | 391/625 [30:22<19:36,  5.03s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  63%|##########      | 391/625 [30:26<19:36,  5.03s/batch, tokens=28,872]
  Qwen2.5-VL-7B:  63%|##########      | 392/625 [30:26<19:19,  4.98s/batch, tokens=28,872]
  Qwen2.5-VL-7B:  63%|##########      | 392/625 [30:32<19:19,  4.98s/batch, tokens=28,880]
  Qwen2.5-VL-7B:  63%|##########      | 393/625 [30:32<19:41,  5.09s/batch, tokens=28,880]
  Qwen2.5-VL-7B:  63%|##########      | 393/625 [30:37<19:41,  5.09s/batch, tokens=28,888]
  Qwen2.5-VL-7B:  63%|##########      | 394/625 [30:37<19:54,  5.17s/batch, tokens=28,888]
  Qwen2.5-VL-7B:  63%|##########      | 394/625 [30:42<19:54,  5.17s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 395/625 [30:42<20:01,  5.23s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 395/625 [30:47<20:01,  5.23s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 396/625 [30:47<19:30,  5.11s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 396/625 [30:53<19:30,  5.11s/batch, tokens=28,904]
  Qwen2.5-VL-7B:  64%|##########1     | 397/625 [30:53<19:42,  5.19s/batch, tokens=28,904]
  Qwen2.5-VL-7B:  64%|##########1     | 397/625 [30:58<19:42,  5.19s/batch, tokens=28,912]
  Qwen2.5-VL-7B:  64%|##########1     | 398/625 [30:58<19:14,  5.09s/batch, tokens=28,912]
  Qwen2.5-VL-7B:  64%|##########1     | 398/625 [31:03<19:14,  5.09s/batch, tokens=28,920]
  Qwen2.5-VL-7B:  64%|##########2     | 399/625 [31:03<19:27,  5.17s/batch, tokens=28,920]
  Qwen2.5-VL-7B:  64%|##########2     | 399/625 [31:08<19:27,  5.17s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 400/625 [31:08<19:34,  5.22s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 400/625 [31:13<19:34,  5.22s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 401/625 [31:13<19:04,  5.11s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 401/625 [31:18<19:04,  5.11s/batch, tokens=28,936]
  Qwen2.5-VL-7B:  64%|##########2     | 402/625 [31:18<19:17,  5.19s/batch, tokens=28,936]
  Qwen2.5-VL-7B:  64%|##########2     | 402/625 [31:24<19:17,  5.19s/batch, tokens=28,944]
  Qwen2.5-VL-7B:  64%|##########3     | 403/625 [31:24<19:24,  5.24s/batch, tokens=28,944]
  Qwen2.5-VL-7B:  64%|##########3     | 403/625 [31:29<19:24,  5.24s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 404/625 [31:29<19:27,  5.28s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 404/625 [31:34<19:27,  5.28s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 405/625 [31:34<18:54,  5.16s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 405/625 [31:39<18:54,  5.16s/batch, tokens=28,960]
  Qwen2.5-VL-7B:  65%|##########3     | 406/625 [31:39<18:30,  5.07s/batch, tokens=28,960]
  Qwen2.5-VL-7B:  65%|##########3     | 406/625 [31:44<18:30,  5.07s/batch, tokens=28,968]
  Qwen2.5-VL-7B:  65%|##########4     | 407/625 [31:44<18:45,  5.16s/batch, tokens=28,968]
  Qwen2.5-VL-7B:  65%|##########4     | 407/625 [31:50<18:45,  5.16s/batch, tokens=28,976]
  Qwen2.5-VL-7B:  65%|##########4     | 408/625 [31:50<18:53,  5.23s/batch, tokens=28,976]
  Qwen2.5-VL-7B:  65%|##########4     | 408/625 [31:55<18:53,  5.23s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  65%|##########4     | 409/625 [31:55<18:58,  5.27s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  65%|##########4     | 409/625 [32:00<18:58,  5.27s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  66%|##########4     | 410/625 [32:00<18:27,  5.15s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  66%|##########4     | 410/625 [32:05<18:27,  5.15s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 411/625 [32:05<18:35,  5.21s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 411/625 [32:10<18:35,  5.21s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 412/625 [32:10<18:07,  5.11s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 412/625 [32:16<18:07,  5.11s/batch, tokens=29,000]
  Qwen2.5-VL-7B:  66%|##########5     | 413/625 [32:16<18:19,  5.19s/batch, tokens=29,000]
  Qwen2.5-VL-7B:  66%|##########5     | 413/625 [32:21<18:19,  5.19s/batch, tokens=29,008]
  Qwen2.5-VL-7B:  66%|##########5     | 414/625 [32:21<18:26,  5.24s/batch, tokens=29,008]
  Qwen2.5-VL-7B:  66%|##########5     | 414/625 [32:26<18:26,  5.24s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  66%|##########6     | 415/625 [32:26<18:29,  5.28s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  66%|##########6     | 415/625 [32:31<18:29,  5.28s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  67%|##########6     | 416/625 [32:31<17:58,  5.16s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  67%|##########6     | 416/625 [32:37<17:58,  5.16s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########6     | 417/625 [32:37<18:06,  5.23s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########6     | 417/625 [32:41<18:06,  5.23s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########7     | 418/625 [32:41<17:40,  5.12s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########7     | 418/625 [32:47<17:40,  5.12s/batch, tokens=29,032]
  Qwen2.5-VL-7B:  67%|##########7     | 419/625 [32:47<17:51,  5.20s/batch, tokens=29,032]
  Qwen2.5-VL-7B:  67%|##########7     | 419/625 [32:52<17:51,  5.20s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 420/625 [32:52<17:56,  5.25s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 420/625 [32:57<17:56,  5.25s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 421/625 [32:57<17:28,  5.14s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 421/625 [33:02<17:28,  5.14s/batch, tokens=29,048]
  Qwen2.5-VL-7B:  68%|##########8     | 422/625 [33:02<17:07,  5.06s/batch, tokens=29,048]
  Qwen2.5-VL-7B:  68%|##########8     | 422/625 [33:07<17:07,  5.06s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|##########8     | 423/625 [33:07<17:20,  5.15s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|##########8     | 423/625 [33:12<17:20,  5.15s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|##########8     | 424/625 [33:12<16:58,  5.07s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|##########8     | 424/625 [33:17<16:58,  5.07s/batch, tokens=29,064]
  Qwen2.5-VL-7B:  68%|##########8     | 425/625 [33:17<16:43,  5.02s/batch, tokens=29,064]
  Qwen2.5-VL-7B:  68%|##########8     | 425/625 [33:22<16:43,  5.02s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|##########9     | 426/625 [33:22<16:59,  5.12s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|##########9     | 426/625 [33:27<16:59,  5.12s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|##########9     | 427/625 [33:27<16:39,  5.05s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|##########9     | 427/625 [33:33<16:39,  5.05s/batch, tokens=29,096]
  Qwen2.5-VL-7B:  68%|##########9     | 428/625 [33:33<16:53,  5.15s/batch, tokens=29,096]
  Qwen2.5-VL-7B:  68%|##########9     | 428/625 [33:38<16:53,  5.15s/batch, tokens=29,104]
  Qwen2.5-VL-7B:  69%|##########9     | 429/625 [33:38<17:02,  5.22s/batch, tokens=29,104]
  Qwen2.5-VL-7B:  69%|##########9     | 429/625 [33:43<17:02,  5.22s/batch, tokens=29,112]
  Qwen2.5-VL-7B:  69%|###########     | 430/625 [33:43<17:07,  5.27s/batch, tokens=29,112]
  Qwen2.5-VL-7B:  69%|###########     | 430/625 [33:49<17:07,  5.27s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|###########     | 431/625 [33:49<17:16,  5.35s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|###########     | 431/625 [33:54<17:16,  5.35s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|###########     | 432/625 [33:54<16:44,  5.21s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|###########     | 432/625 [33:59<16:44,  5.21s/batch, tokens=29,128]
  Qwen2.5-VL-7B:  69%|###########     | 433/625 [33:59<16:50,  5.26s/batch, tokens=29,128]
  Qwen2.5-VL-7B:  69%|###########     | 433/625 [34:05<16:50,  5.26s/batch, tokens=29,136]
  Qwen2.5-VL-7B:  69%|###########1    | 434/625 [34:05<16:53,  5.30s/batch, tokens=29,136]
  Qwen2.5-VL-7B:  69%|###########1    | 434/625 [34:10<16:53,  5.30s/batch, tokens=29,144]
  Qwen2.5-VL-7B:  70%|###########1    | 435/625 [34:10<16:52,  5.33s/batch, tokens=29,144]
  Qwen2.5-VL-7B:  70%|###########1    | 435/625 [34:15<16:52,  5.33s/batch, tokens=29,152]
  Qwen2.5-VL-7B:  70%|###########1    | 436/625 [34:15<16:50,  5.35s/batch, tokens=29,152]
  Qwen2.5-VL-7B:  70%|###########1    | 436/625 [34:20<16:50,  5.35s/batch, tokens=29,160]
  Qwen2.5-VL-7B:  70%|###########1    | 437/625 [34:20<16:20,  5.21s/batch, tokens=29,160]
  Qwen2.5-VL-7B:  70%|###########1    | 437/625 [34:25<16:20,  5.21s/batch, tokens=29,168]
  Qwen2.5-VL-7B:  70%|###########2    | 438/625 [34:25<15:56,  5.12s/batch, tokens=29,168]
  Qwen2.5-VL-7B:  70%|###########2    | 438/625 [34:31<15:56,  5.12s/batch, tokens=29,176]
  Qwen2.5-VL-7B:  70%|###########2    | 439/625 [34:31<16:06,  5.20s/batch, tokens=29,176]
  Qwen2.5-VL-7B:  70%|###########2    | 439/625 [34:36<16:06,  5.20s/batch, tokens=29,184]
  Qwen2.5-VL-7B:  70%|###########2    | 440/625 [34:36<16:11,  5.25s/batch, tokens=29,184]
  Qwen2.5-VL-7B:  70%|###########2    | 440/625 [34:41<16:11,  5.25s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|###########2    | 441/625 [34:41<16:15,  5.30s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|###########2    | 441/625 [34:46<16:15,  5.30s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|###########3    | 442/625 [34:46<15:48,  5.18s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|###########3    | 442/625 [34:51<15:48,  5.18s/batch, tokens=29,200]
  Qwen2.5-VL-7B:  71%|###########3    | 443/625 [34:51<15:27,  5.10s/batch, tokens=29,200]
  Qwen2.5-VL-7B:  71%|###########3    | 443/625 [34:56<15:27,  5.10s/batch, tokens=29,208]
  Qwen2.5-VL-7B:  71%|###########3    | 444/625 [34:56<15:11,  5.04s/batch, tokens=29,208]
  Qwen2.5-VL-7B:  71%|###########3    | 444/625 [35:01<15:11,  5.04s/batch, tokens=29,216]
  Qwen2.5-VL-7B:  71%|###########3    | 445/625 [35:01<14:59,  5.00s/batch, tokens=29,216]
  Qwen2.5-VL-7B:  71%|###########3    | 445/625 [35:06<14:59,  5.00s/batch, tokens=29,224]
  Qwen2.5-VL-7B:  71%|###########4    | 446/625 [35:06<15:16,  5.12s/batch, tokens=29,224]
  Qwen2.5-VL-7B:  71%|###########4    | 446/625 [35:12<15:16,  5.12s/batch, tokens=29,232]
  Qwen2.5-VL-7B:  72%|###########4    | 447/625 [35:12<15:26,  5.20s/batch, tokens=29,232]
  Qwen2.5-VL-7B:  72%|###########4    | 447/625 [35:17<15:26,  5.20s/batch, tokens=29,240]
  Qwen2.5-VL-7B:  72%|###########4    | 448/625 [35:17<15:32,  5.27s/batch, tokens=29,240]
  Qwen2.5-VL-7B:  72%|###########4    | 448/625 [35:23<15:32,  5.27s/batch, tokens=29,248]
  Qwen2.5-VL-7B:  72%|###########4    | 449/625 [35:23<15:33,  5.31s/batch, tokens=29,248]
  Qwen2.5-VL-7B:  72%|###########4    | 449/625 [35:28<15:33,  5.31s/batch, tokens=29,256]
  Qwen2.5-VL-7B:  72%|###########5    | 450/625 [35:28<15:34,  5.34s/batch, tokens=29,256]
  Qwen2.5-VL-7B:  72%|###########5    | 450/625 [35:33<15:34,  5.34s/batch, tokens=29,264]
  Qwen2.5-VL-7B:  72%|###########5    | 451/625 [35:33<15:32,  5.36s/batch, tokens=29,264]
  Qwen2.5-VL-7B:  72%|###########5    | 451/625 [35:39<15:32,  5.36s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|###########5    | 452/625 [35:39<15:30,  5.38s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|###########5    | 452/625 [35:44<15:30,  5.38s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|###########5    | 453/625 [35:44<15:00,  5.24s/batch, tokens=29,272]
  Qwen2.5-VL-7B:  72%|###########5    | 453/625 [35:49<15:00,  5.24s/batch, tokens=29,280]
  Qwen2.5-VL-7B:  73%|###########6    | 454/625 [35:49<15:04,  5.29s/batch, tokens=29,280]
  Qwen2.5-VL-7B:  73%|###########6    | 454/625 [35:55<15:04,  5.29s/batch, tokens=29,288]
  Qwen2.5-VL-7B:  73%|###########6    | 455/625 [35:55<15:05,  5.33s/batch, tokens=29,288]
  Qwen2.5-VL-7B:  73%|###########6    | 455/625 [36:00<15:05,  5.33s/batch, tokens=29,296]
  Qwen2.5-VL-7B:  73%|###########6    | 456/625 [36:00<15:04,  5.35s/batch, tokens=29,296]
  Qwen2.5-VL-7B:  73%|###########6    | 456/625 [36:05<15:04,  5.35s/batch, tokens=29,304]
  Qwen2.5-VL-7B:  73%|###########6    | 457/625 [36:05<14:36,  5.22s/batch, tokens=29,304]
  Qwen2.5-VL-7B:  73%|###########6    | 457/625 [36:10<14:36,  5.22s/batch, tokens=29,312]
  Qwen2.5-VL-7B:  73%|###########7    | 458/625 [36:10<14:40,  5.27s/batch, tokens=29,312]
