You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Top-5 Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 346/15596 [00:00<00:04, 3444.30it/s]
Loading weights:   4%|▍         | 691/15596 [00:00<00:08, 1735.32it/s]
Loading weights:   6%|▌         | 909/15596 [00:00<00:09, 1546.87it/s]
Loading weights:   7%|▋         | 1086/15596 [00:00<00:09, 1456.96it/s]
Loading weights:   8%|▊         | 1244/15596 [00:00<00:10, 1408.19it/s]
Loading weights:   9%|▉         | 1392/15596 [00:00<00:10, 1365.71it/s]
Loading weights:  10%|▉         | 1532/15596 [00:01<00:10, 1344.97it/s]
Loading weights:  11%|█         | 1669/15596 [00:01<00:10, 1325.00it/s]
Loading weights:  12%|█▏        | 1803/15596 [00:01<00:10, 1323.21it/s]
  Ling-mini-base-2.0-5T:   6%|5        | 62/1000 [00:32<08:37,  1.81batch/s, tokens=4,264]
  Ling-mini-base-2.0-5T:   6%|5        | 62/1000 [00:33<08:37,  1.81batch/s, tokens=4,936]
  Ling-mini-base-2.0-5T:   6%|5        | 63/1000 [00:33<08:23,  1.86batch/s, tokens=4,936]
  Ling-mini-base-2.0-5T:   6%|5        | 63/1000 [00:33<08:23,  1.86batch/s, tokens=5,244]
  Ling-mini-base-2.0-5T:   6%|5        | 64/1000 [00:33<08:46,  1.78batch/s, tokens=5,244]
  Ling-mini-base-2.0-5T:   6%|5        | 64/1000 [00:34<08:46,  1.78batch/s, tokens=5,390]
  Ling-mini-base-2.0-5T:   6%|5        | 65/1000 [00:34<08:43,  1.79batch/s, tokens=5,390]
  Ling-mini-base-2.0-5T:   6%|5        | 65/1000 [00:35<08:43,  1.79batch/s, tokens=5,510]
  Ling-mini-base-2.0-5T:   7%|5        | 66/1000 [00:35<08:58,  1.74batch/s, tokens=5,510]
  Ling-mini-base-2.0-5T:   7%|5        | 66/1000 [00:35<08:58,  1.74batch/s, tokens=5,790]
  Ling-mini-base-2.0-5T:   7%|6        | 67/1000 [00:35<09:03,  1.72batch/s, tokens=5,790]
  Ling-mini-base-2.0-5T:   7%|6        | 67/1000 [00:36<09:03,  1.72batch/s, tokens=5,906]
  Ling-mini-base-2.0-5T:   7%|6        | 68/1000 [00:36<09:25,  1.65batch/s, tokens=5,906]
  Ling-mini-base-2.0-5T:   7%|6        | 68/1000 [00:37<09:25,  1.65batch/s, tokens=5,936]
  Ling-mini-base-2.0-5T:   7%|6        | 69/1000 [00:37<09:30,  1.63batch/s, tokens=5,936]
  Ling-mini-base-2.0-5T:   7%|6        | 69/1000 [00:37<09:30,  1.63batch/s, tokens=5,968]
  Ling-mini-base-2.0-5T:   7%|6        | 70/1000 [00:37<11:00,  1.41batch/s, tokens=5,968]
  Ling-mini-base-2.0-5T:   7%|6        | 70/1000 [00:38<11:00,  1.41batch/s, tokens=6,026]
  Ling-mini-base-2.0-5T:   7%|6        | 71/1000 [00:38<11:03,  1.40batch/s, tokens=6,026]
  Ling-mini-base-2.0-5T:   7%|6        | 71/1000 [00:39<11:03,  1.40batch/s, tokens=6,036]
  Ling-mini-base-2.0-5T:   7%|6        | 72/1000 [00:39<10:34,  1.46batch/s, tokens=6,036]
  Ling-mini-base-2.0-5T:   7%|6        | 72/1000 [00:39<10:34,  1.46batch/s, tokens=6,090]
  Ling-mini-base-2.0-5T:   7%|6        | 73/1000 [00:39<10:17,  1.50batch/s, tokens=6,090]
  Ling-mini-base-2.0-5T:   7%|6        | 73/1000 [00:40<10:17,  1.50batch/s, tokens=6,102]
  Ling-mini-base-2.0-5T:   7%|6        | 74/1000 [00:40<10:05,  1.53batch/s, tokens=6,102]
  Ling-mini-base-2.0-5T:   7%|6        | 74/1000 [00:41<10:05,  1.53batch/s, tokens=6,172]
  Ling-mini-base-2.0-5T:   8%|6        | 75/1000 [00:41<09:53,  1.56batch/s, tokens=6,172]
  Ling-mini-base-2.0-5T:   8%|6        | 75/1000 [00:41<09:53,  1.56batch/s, tokens=6,180]
  Ling-mini-base-2.0-5T:   8%|6        | 76/1000 [00:41<09:52,  1.56batch/s, tokens=6,180]
  Ling-mini-base-2.0-5T:   8%|6        | 76/1000 [00:42<09:52,  1.56batch/s, tokens=6,210]
  Ling-mini-base-2.0-5T:   8%|6        | 77/1000 [00:42<09:44,  1.58batch/s, tokens=6,210]
  Ling-mini-base-2.0-5T:   8%|6        | 77/1000 [00:43<09:44,  1.58batch/s, tokens=6,220]
  Ling-mini-base-2.0-5T:   8%|7        | 78/1000 [00:43<09:44,  1.58batch/s, tokens=6,220]
  Ling-mini-base-2.0-5T:   8%|7        | 78/1000 [00:43<09:44,  1.58batch/s, tokens=6,228]
  Ling-mini-base-2.0-5T:   8%|7        | 79/1000 [00:43<09:39,  1.59batch/s, tokens=6,228]
  Ling-mini-base-2.0-5T:   8%|7        | 79/1000 [00:44<09:39,  1.59batch/s, tokens=6,246]
  Ling-mini-base-2.0-5T:   8%|7        | 80/1000 [00:44<10:06,  1.52batch/s, tokens=6,246]
  Ling-mini-base-2.0-5T:   8%|7        | 80/1000 [00:45<10:06,  1.52batch/s, tokens=6,252]
  Ling-mini-base-2.0-5T:   8%|7        | 81/1000 [00:45<09:55,  1.54batch/s, tokens=6,252]
  Ling-mini-base-2.0-5T:   8%|7        | 81/1000 [00:45<09:55,  1.54batch/s, tokens=6,278]
  Ling-mini-base-2.0-5T:   8%|7        | 82/1000 [00:45<09:48,  1.56batch/s, tokens=6,278]
  Ling-mini-base-2.0-5T:   8%|7        | 82/1000 [00:46<09:48,  1.56batch/s, tokens=6,282]
  Ling-mini-base-2.0-5T:   8%|7        | 83/1000 [00:46<09:34,  1.60batch/s, tokens=6,282]
  Ling-mini-base-2.0-5T:   8%|7        | 83/1000 [00:46<09:34,  1.60batch/s, tokens=6,330]
  Ling-mini-base-2.0-5T:   8%|7        | 84/1000 [00:46<09:32,  1.60batch/s, tokens=6,330]
  Ling-mini-base-2.0-5T:   8%|7        | 84/1000 [00:47<09:32,  1.60batch/s, tokens=6,342]
  Ling-mini-base-2.0-5T:   8%|7        | 85/1000 [00:47<09:22,  1.63batch/s, tokens=6,342]
  Ling-mini-base-2.0-5T:   8%|7        | 85/1000 [00:48<09:22,  1.63batch/s, tokens=6,356]
  Ling-mini-base-2.0-5T:   9%|7        | 86/1000 [00:48<09:30,  1.60batch/s, tokens=6,356]
  Ling-mini-base-2.0-5T:   9%|7        | 86/1000 [00:48<09:30,  1.60batch/s, tokens=6,368]
  Ling-mini-base-2.0-5T:   9%|7        | 87/1000 [00:48<09:58,  1.53batch/s, tokens=6,368]
  Ling-mini-base-2.0-5T:   9%|7        | 87/1000 [00:49<09:58,  1.53batch/s, tokens=6,376]
  Ling-mini-base-2.0-5T:   9%|7        | 88/1000 [00:49<09:49,  1.55batch/s, tokens=6,376]
  Ling-mini-base-2.0-5T:   9%|7        | 88/1000 [00:50<09:49,  1.55batch/s, tokens=6,382]
  Ling-mini-base-2.0-5T:   9%|8        | 89/1000 [00:50<09:44,  1.56batch/s, tokens=6,382]
  Ling-mini-base-2.0-5T:   9%|8        | 89/1000 [00:50<09:44,  1.56batch/s, tokens=6,390]
  Ling-mini-base-2.0-5T:   9%|8        | 90/1000 [00:50<09:45,  1.56batch/s, tokens=6,390]
  Ling-mini-base-2.0-5T:   9%|8        | 90/1000 [00:51<09:45,  1.56batch/s, tokens=6,392]
  Ling-mini-base-2.0-5T:   9%|8        | 91/1000 [00:51<09:59,  1.52batch/s, tokens=6,392]
  Ling-mini-base-2.0-5T:   9%|8        | 91/1000 [00:52<09:59,  1.52batch/s, tokens=6,400]
  Ling-mini-base-2.0-5T:   9%|8        | 92/1000 [00:52<09:47,  1.55batch/s, tokens=6,400]
  Ling-mini-base-2.0-5T:   9%|8        | 92/1000 [00:52<09:47,  1.55batch/s, tokens=6,406]
  Ling-mini-base-2.0-5T:   9%|8        | 93/1000 [00:52<09:44,  1.55batch/s, tokens=6,406]
  Ling-mini-base-2.0-5T:   9%|8        | 93/1000 [00:53<09:44,  1.55batch/s, tokens=6,414]
  Ling-mini-base-2.0-5T:   9%|8        | 94/1000 [00:53<09:43,  1.55batch/s, tokens=6,414]
  Ling-mini-base-2.0-5T:   9%|8        | 94/1000 [00:53<09:43,  1.55batch/s, tokens=6,420]
  Ling-mini-base-2.0-5T:  10%|8        | 95/1000 [00:53<09:30,  1.58batch/s, tokens=6,420]
  Ling-mini-base-2.0-5T:  10%|8        | 95/1000 [00:54<09:30,  1.58batch/s, tokens=6,424]
  Ling-mini-base-2.0-5T:  10%|8        | 96/1000 [00:54<09:36,  1.57batch/s, tokens=6,424]
  Ling-mini-base-2.0-5T:  10%|8        | 96/1000 [00:55<09:36,  1.57batch/s, tokens=6,438]
  Ling-mini-base-2.0-5T:  10%|8        | 97/1000 [00:55<09:54,  1.52batch/s, tokens=6,438]
  Ling-mini-base-2.0-5T:  10%|8        | 97/1000 [00:56<09:54,  1.52batch/s, tokens=6,442]
  Ling-mini-base-2.0-5T:  10%|8        | 98/1000 [00:56<10:10,  1.48batch/s, tokens=6,442]
  Ling-mini-base-2.0-5T:  10%|8        | 98/1000 [00:56<10:10,  1.48batch/s, tokens=6,452]
  Ling-mini-base-2.0-5T:  10%|8        | 99/1000 [00:56<10:06,  1.49batch/s, tokens=6,452]
  Ling-mini-base-2.0-5T:  10%|8        | 99/1000 [00:57<10:06,  1.49batch/s, tokens=6,462]
  Ling-mini-base-2.0-5T:  10%|8       | 100/1000 [00:57<10:00,  1.50batch/s, tokens=6,462]
  Ling-mini-base-2.0-5T:  10%|8       | 100/1000 [00:57<10:00,  1.50batch/s, tokens=6,466]
  Ling-mini-base-2.0-5T:  10%|8       | 101/1000 [00:57<09:49,  1.53batch/s, tokens=6,466]
  Ling-mini-base-2.0-5T:  10%|8       | 101/1000 [00:58<09:49,  1.53batch/s, tokens=6,486]
  Ling-mini-base-2.0-5T:  10%|8       | 102/1000 [00:58<09:35,  1.56batch/s, tokens=6,486]
  Ling-mini-base-2.0-5T:  10%|8       | 102/1000 [00:59<09:35,  1.56batch/s, tokens=6,490]
  Ling-mini-base-2.0-5T:  10%|8       | 103/1000 [00:59<10:06,  1.48batch/s, tokens=6,490]
  Ling-mini-base-2.0-5T:  10%|8       | 103/1000 [00:59<10:06,  1.48batch/s, tokens=6,500]
  Ling-mini-base-2.0-5T:  10%|8       | 104/1000 [00:59<10:03,  1.48batch/s, tokens=6,500]
  Ling-mini-base-2.0-5T:  10%|8       | 104/1000 [01:00<10:03,  1.48batch/s, tokens=6,502]
  Ling-mini-base-2.0-5T:  10%|8       | 105/1000 [01:00<09:57,  1.50batch/s, tokens=6,502]
  Ling-mini-base-2.0-5T:  10%|8       | 105/1000 [01:01<09:57,  1.50batch/s, tokens=6,516]
  Ling-mini-base-2.0-5T:  11%|8       | 106/1000 [01:01<09:58,  1.49batch/s, tokens=6,516]
  Ling-mini-base-2.0-5T:  11%|8       | 106/1000 [01:01<09:58,  1.49batch/s, tokens=6,536]
  Ling-mini-base-2.0-5T:  11%|8       | 107/1000 [01:01<10:00,  1.49batch/s, tokens=6,536]
  Ling-mini-base-2.0-5T:  11%|8       | 107/1000 [01:02<10:00,  1.49batch/s, tokens=6,538]
  Ling-mini-base-2.0-5T:  11%|8       | 108/1000 [01:02<10:20,  1.44batch/s, tokens=6,538]
  Ling-mini-base-2.0-5T:  11%|8       | 108/1000 [01:03<10:20,  1.44batch/s, tokens=6,546]
  Ling-mini-base-2.0-5T:  11%|8       | 109/1000 [01:03<10:11,  1.46batch/s, tokens=6,546]
  Ling-mini-base-2.0-5T:  11%|8       | 109/1000 [01:04<10:11,  1.46batch/s, tokens=6,558]
  Ling-mini-base-2.0-5T:  11%|8       | 110/1000 [01:04<10:33,  1.40batch/s, tokens=6,558]
  Ling-mini-base-2.0-5T:  11%|8       | 110/1000 [01:04<10:33,  1.40batch/s, tokens=6,562]
  Ling-mini-base-2.0-5T:  11%|8       | 111/1000 [01:04<10:38,  1.39batch/s, tokens=6,562]
  Ling-mini-base-2.0-5T:  11%|8       | 111/1000 [01:05<10:38,  1.39batch/s, tokens=6,566]
  Ling-mini-base-2.0-5T:  11%|8       | 112/1000 [01:05<10:09,  1.46batch/s, tokens=6,566]
  Ling-mini-base-2.0-5T:  11%|8       | 112/1000 [01:06<10:09,  1.46batch/s, tokens=6,572]
  Ling-mini-base-2.0-5T:  11%|9       | 113/1000 [01:06<10:12,  1.45batch/s, tokens=6,572]
  Ling-mini-base-2.0-5T:  11%|9       | 113/1000 [01:06<10:12,  1.45batch/s, tokens=6,574]
  Ling-mini-base-2.0-5T:  11%|9       | 114/1000 [01:06<10:03,  1.47batch/s, tokens=6,574]
  Ling-mini-base-2.0-5T:  11%|9       | 114/1000 [01:07<10:03,  1.47batch/s, tokens=6,576]
  Ling-mini-base-2.0-5T:  12%|9       | 115/1000 [01:07<09:49,  1.50batch/s, tokens=6,576]
  Ling-mini-base-2.0-5T:  12%|9       | 115/1000 [01:08<09:49,  1.50batch/s, tokens=6,580]
  Ling-mini-base-2.0-5T:  12%|9       | 116/1000 [01:08<09:31,  1.55batch/s, tokens=6,580]
  Ling-mini-base-2.0-5T:  12%|9       | 116/1000 [01:08<09:31,  1.55batch/s, tokens=6,596]
  Ling-mini-base-2.0-5T:  12%|9       | 117/1000 [01:08<09:47,  1.50batch/s, tokens=6,596]
  Ling-mini-base-2.0-5T:  12%|9       | 117/1000 [01:09<09:47,  1.50batch/s, tokens=6,602]
  Ling-mini-base-2.0-5T:  12%|9       | 118/1000 [01:09<09:45,  1.51batch/s, tokens=6,602]
  Ling-mini-base-2.0-5T:  12%|9       | 118/1000 [01:10<09:45,  1.51batch/s, tokens=6,608]
  Ling-mini-base-2.0-5T:  12%|9       | 119/1000 [01:10<10:13,  1.44batch/s, tokens=6,608]
  Ling-mini-base-2.0-5T:  12%|9       | 119/1000 [01:10<10:13,  1.44batch/s, tokens=6,618]
  Ling-mini-base-2.0-5T:  12%|9       | 120/1000 [01:10<10:04,  1.46batch/s, tokens=6,618]
  Ling-mini-base-2.0-5T:  12%|9       | 120/1000 [01:11<10:04,  1.46batch/s, tokens=6,620]
  Ling-mini-base-2.0-5T:  12%|9       | 121/1000 [01:11<10:23,  1.41batch/s, tokens=6,620]
  Ling-mini-base-2.0-5T:  12%|9       | 121/1000 [01:12<10:23,  1.41batch/s, tokens=6,624]
  Ling-mini-base-2.0-5T:  12%|9       | 122/1000 [01:12<10:37,  1.38batch/s, tokens=6,624]
  Ling-mini-base-2.0-5T:  12%|9       | 122/1000 [01:13<10:37,  1.38batch/s, tokens=6,632]
  Ling-mini-base-2.0-5T:  12%|9       | 123/1000 [01:13<10:35,  1.38batch/s, tokens=6,632]
  Ling-mini-base-2.0-5T:  12%|9       | 123/1000 [01:13<10:35,  1.38batch/s, tokens=6,636]
  Ling-mini-base-2.0-5T:  12%|9       | 124/1000 [01:13<10:21,  1.41batch/s, tokens=6,636]
  Ling-mini-base-2.0-5T:  12%|9       | 124/1000 [01:14<10:21,  1.41batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  12%|#       | 125/1000 [01:14<10:10,  1.43batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  12%|#       | 125/1000 [01:15<10:10,  1.43batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  13%|#       | 126/1000 [01:15<10:10,  1.43batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  13%|#       | 126/1000 [01:15<10:10,  1.43batch/s, tokens=6,646]
  Ling-mini-base-2.0-5T:  13%|#       | 127/1000 [01:15<10:07,  1.44batch/s, tokens=6,646]
  Ling-mini-base-2.0-5T:  13%|#       | 127/1000 [01:16<10:07,  1.44batch/s, tokens=6,654]
  Ling-mini-base-2.0-5T:  13%|#       | 128/1000 [01:16<09:58,  1.46batch/s, tokens=6,654]
  Ling-mini-base-2.0-5T:  13%|#       | 128/1000 [01:17<09:58,  1.46batch/s, tokens=6,658]
  Ling-mini-base-2.0-5T:  13%|#       | 129/1000 [01:17<09:59,  1.45batch/s, tokens=6,658]
  Ling-mini-base-2.0-5T:  13%|#       | 129/1000 [01:17<09:59,  1.45batch/s, tokens=6,660]
  Ling-mini-base-2.0-5T:  13%|#       | 130/1000 [01:17<10:01,  1.45batch/s, tokens=6,660]
  Ling-mini-base-2.0-5T:  13%|#       | 130/1000 [01:18<10:01,  1.45batch/s, tokens=6,668]
  Ling-mini-base-2.0-5T:  13%|#       | 131/1000 [01:18<09:58,  1.45batch/s, tokens=6,668]
  Ling-mini-base-2.0-5T:  13%|#       | 131/1000 [01:19<09:58,  1.45batch/s, tokens=6,670]
  Ling-mini-base-2.0-5T:  13%|#       | 132/1000 [01:19<09:52,  1.47batch/s, tokens=6,670]
  Ling-mini-base-2.0-5T:  13%|#       | 132/1000 [01:19<09:52,  1.47batch/s, tokens=6,684]
  Ling-mini-base-2.0-5T:  13%|#       | 133/1000 [01:19<09:50,  1.47batch/s, tokens=6,684]
  Ling-mini-base-2.0-5T:  13%|#       | 133/1000 [01:20<09:50,  1.47batch/s, tokens=6,692]
  Ling-mini-base-2.0-5T:  13%|#       | 134/1000 [01:20<10:10,  1.42batch/s, tokens=6,692]
  Ling-mini-base-2.0-5T:  13%|#       | 134/1000 [01:21<10:10,  1.42batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 135/1000 [01:21<10:22,  1.39batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 135/1000 [01:22<10:22,  1.39batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 136/1000 [01:22<10:04,  1.43batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 136/1000 [01:22<10:04,  1.43batch/s, tokens=6,698]
  Ling-mini-base-2.0-5T:  14%|#       | 137/1000 [01:22<09:49,  1.46batch/s, tokens=6,698]
  Ling-mini-base-2.0-5T:  14%|#       | 137/1000 [01:23<09:49,  1.46batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 138/1000 [01:23<10:11,  1.41batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 138/1000 [01:24<10:11,  1.41batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 139/1000 [01:24<09:44,  1.47batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 139/1000 [01:24<09:44,  1.47batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 140/1000 [01:24<10:09,  1.41batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 140/1000 [01:25<10:09,  1.41batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 141/1000 [01:25<10:11,  1.41batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 141/1000 [01:26<10:11,  1.41batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 142/1000 [01:26<09:56,  1.44batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 142/1000 [01:27<09:56,  1.44batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 143/1000 [01:27<09:57,  1.43batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 143/1000 [01:27<09:57,  1.43batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 144/1000 [01:27<10:13,  1.40batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 144/1000 [01:28<10:13,  1.40batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 145/1000 [01:28<10:05,  1.41batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 145/1000 [01:29<10:05,  1.41batch/s, tokens=6,716]
  Ling-mini-base-2.0-5T:  15%|#1      | 146/1000 [01:29<09:43,  1.46batch/s, tokens=6,716]
  Ling-mini-base-2.0-5T:  15%|#1      | 146/1000 [01:29<09:43,  1.46batch/s, tokens=6,722]
  Ling-mini-base-2.0-5T:  15%|#1      | 147/1000 [01:29<09:36,  1.48batch/s, tokens=6,722]
  Ling-mini-base-2.0-5T:  15%|#1      | 147/1000 [01:30<09:36,  1.48batch/s, tokens=6,728]
  Ling-mini-base-2.0-5T:  15%|#1      | 148/1000 [01:30<09:59,  1.42batch/s, tokens=6,728]
  Ling-mini-base-2.0-5T:  15%|#1      | 148/1000 [01:31<09:59,  1.42batch/s, tokens=6,730]
  Ling-mini-base-2.0-5T:  15%|#1      | 149/1000 [01:31<09:54,  1.43batch/s, tokens=6,730]
  Ling-mini-base-2.0-5T:  15%|#1      | 149/1000 [01:31<09:54,  1.43batch/s, tokens=6,734]
  Ling-mini-base-2.0-5T:  15%|#2      | 150/1000 [01:31<09:47,  1.45batch/s, tokens=6,734]
  Ling-mini-base-2.0-5T:  15%|#2      | 150/1000 [01:32<09:47,  1.45batch/s, tokens=6,738]
  Ling-mini-base-2.0-5T:  15%|#2      | 151/1000 [01:32<09:29,  1.49batch/s, tokens=6,738]
  Ling-mini-base-2.0-5T:  15%|#2      | 151/1000 [01:33<09:29,  1.49batch/s, tokens=6,742]
  Ling-mini-base-2.0-5T:  15%|#2      | 152/1000 [01:33<09:28,  1.49batch/s, tokens=6,742]
  Ling-mini-base-2.0-5T:  15%|#2      | 152/1000 [01:33<09:28,  1.49batch/s, tokens=6,746]
  Ling-mini-base-2.0-5T:  15%|#2      | 153/1000 [01:33<09:23,  1.50batch/s, tokens=6,746]
  Ling-mini-base-2.0-5T:  15%|#2      | 153/1000 [01:34<09:23,  1.50batch/s, tokens=6,748]
  Ling-mini-base-2.0-5T:  15%|#2      | 154/1000 [01:34<09:17,  1.52batch/s, tokens=6,748]
  Ling-mini-base-2.0-5T:  15%|#2      | 154/1000 [01:35<09:17,  1.52batch/s, tokens=6,752]
  Ling-mini-base-2.0-5T:  16%|#2      | 155/1000 [01:35<09:33,  1.47batch/s, tokens=6,752]
  Ling-mini-base-2.0-5T:  16%|#2      | 155/1000 [01:35<09:33,  1.47batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 156/1000 [01:35<09:28,  1.48batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 156/1000 [01:36<09:28,  1.48batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 157/1000 [01:36<09:23,  1.50batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 157/1000 [01:37<09:23,  1.50batch/s, tokens=6,762]
  Ling-mini-base-2.0-5T:  16%|#2      | 158/1000 [01:37<09:30,  1.47batch/s, tokens=6,762]
  Ling-mini-base-2.0-5T:  16%|#2      | 158/1000 [01:37<09:30,  1.47batch/s, tokens=6,766]
  Ling-mini-base-2.0-5T:  16%|#2      | 159/1000 [01:37<09:28,  1.48batch/s, tokens=6,766]
  Ling-mini-base-2.0-5T:  16%|#2      | 159/1000 [01:38<09:28,  1.48batch/s, tokens=6,768]
  Ling-mini-base-2.0-5T:  16%|#2      | 160/1000 [01:38<09:34,  1.46batch/s, tokens=6,768]
  Ling-mini-base-2.0-5T:  16%|#2      | 160/1000 [01:39<09:34,  1.46batch/s, tokens=6,772]
  Ling-mini-base-2.0-5T:  16%|#2      | 161/1000 [01:39<09:33,  1.46batch/s, tokens=6,772]
  Ling-mini-base-2.0-5T:  16%|#2      | 161/1000 [01:39<09:33,  1.46batch/s, tokens=6,776]
  Ling-mini-base-2.0-5T:  16%|#2      | 162/1000 [01:39<09:36,  1.45batch/s, tokens=6,776]
  Ling-mini-base-2.0-5T:  16%|#2      | 162/1000 [01:40<09:36,  1.45batch/s, tokens=6,782]
  Ling-mini-base-2.0-5T:  16%|#3      | 163/1000 [01:40<09:38,  1.45batch/s, tokens=6,782]
  Ling-mini-base-2.0-5T:  16%|#3      | 163/1000 [01:41<09:38,  1.45batch/s, tokens=6,784]
  Ling-mini-base-2.0-5T:  16%|#3      | 164/1000 [01:41<09:50,  1.42batch/s, tokens=6,784]
  Ling-mini-base-2.0-5T:  16%|#3      | 164/1000 [01:42<09:50,  1.42batch/s, tokens=6,790]
  Ling-mini-base-2.0-5T:  16%|#3      | 165/1000 [01:42<09:53,  1.41batch/s, tokens=6,790]
  Ling-mini-base-2.0-5T:  16%|#3      | 165/1000 [01:42<09:53,  1.41batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 166/1000 [01:42<10:10,  1.37batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 166/1000 [01:43<10:10,  1.37batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 167/1000 [01:43<09:43,  1.43batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 167/1000 [01:44<09:43,  1.43batch/s, tokens=6,796]
  Ling-mini-base-2.0-5T:  17%|#3      | 168/1000 [01:44<09:50,  1.41batch/s, tokens=6,796]
  Ling-mini-base-2.0-5T:  17%|#3      | 168/1000 [01:45<09:50,  1.41batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 169/1000 [01:45<10:07,  1.37batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 169/1000 [01:45<10:07,  1.37batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 170/1000 [01:45<10:03,  1.38batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 170/1000 [01:46<10:03,  1.38batch/s, tokens=6,800]
  Ling-mini-base-2.0-5T:  17%|#3      | 171/1000 [01:46<09:47,  1.41batch/s, tokens=6,800]
  Ling-mini-base-2.0-5T:  17%|#3      | 171/1000 [01:47<09:47,  1.41batch/s, tokens=6,802]
  Ling-mini-base-2.0-5T:  17%|#3      | 172/1000 [01:47<09:19,  1.48batch/s, tokens=6,802]
  Ling-mini-base-2.0-5T:  17%|#3      | 172/1000 [01:47<09:19,  1.48batch/s, tokens=6,806]
  Ling-mini-base-2.0-5T:  17%|#3      | 173/1000 [01:47<09:01,  1.53batch/s, tokens=6,806]
  Ling-mini-base-2.0-5T:  17%|#3      | 173/1000 [01:48<09:01,  1.53batch/s, tokens=6,812]
  Ling-mini-base-2.0-5T:  17%|#3      | 174/1000 [01:48<09:06,  1.51batch/s, tokens=6,812]
  Ling-mini-base-2.0-5T:  17%|#3      | 174/1000 [01:49<09:06,  1.51batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 175/1000 [01:49<09:09,  1.50batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 175/1000 [01:49<09:09,  1.50batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 176/1000 [01:49<08:58,  1.53batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 176/1000 [01:50<08:58,  1.53batch/s, tokens=6,820]
