You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
You are using a model of type `bailing_moe` to instantiate a model of type ``. This may be expected if you are loading a checkpoint that shares a subset of the architecture (e.g., loading a `sam2_video` checkpoint into `Sam2Model`), but is otherwise not supported and can yield errors. Please verify that the checkpoint is compatible with the model you are instantiating.
`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Ling-mini-base-2.0-5T
======================================================================
Model type: bailing_moe, Layers: 20, Hidden: 2048
Loading model from /root/paddlejob/workspace/env_run/clx/models/ling/Ling-mini-base-2.0-5T ...
Model files size: 31.8 GB

Loading weights:   0%|          | 0/15596 [00:00<?, ?it/s]
Loading weights:   2%|▏         | 331/15596 [00:00<00:04, 3304.28it/s]
Loading weights:   4%|▍         | 662/15596 [00:00<00:08, 1689.82it/s]
Loading weights:   6%|▌         | 873/15596 [00:00<00:09, 1514.89it/s]
Loading weights:   7%|▋         | 1046/15596 [00:00<00:10, 1427.74it/s]
Loading weights:   8%|▊         | 1200/15596 [00:00<00:10, 1384.01it/s]
Loading weights:   9%|▊         | 1345/15596 [00:00<00:10, 1345.82it/s]
Loading weights:  10%|▉         | 1483/15596 [00:01<00:10, 1319.46it/s]
Loading weights:  10%|█         | 1617/15596 [00:01<00:10, 1308.42it/s]
Loading weights:  11%|█         | 1750/15596 [00:01<00:10, 1312.12it/s]
  Ling-mini-base-2.0-5T:   6%|5        | 61/1000 [00:32<08:39,  1.81batch/s, tokens=4,264]
  Ling-mini-base-2.0-5T:   6%|5        | 62/1000 [00:32<08:23,  1.86batch/s, tokens=4,264]
  Ling-mini-base-2.0-5T:   6%|5        | 62/1000 [00:33<08:23,  1.86batch/s, tokens=4,936]
  Ling-mini-base-2.0-5T:   6%|5        | 63/1000 [00:33<08:11,  1.90batch/s, tokens=4,936]
  Ling-mini-base-2.0-5T:   6%|5        | 63/1000 [00:33<08:11,  1.90batch/s, tokens=5,244]
  Ling-mini-base-2.0-5T:   6%|5        | 64/1000 [00:33<08:35,  1.82batch/s, tokens=5,244]
  Ling-mini-base-2.0-5T:   6%|5        | 64/1000 [00:34<08:35,  1.82batch/s, tokens=5,390]
  Ling-mini-base-2.0-5T:   6%|5        | 65/1000 [00:34<08:28,  1.84batch/s, tokens=5,390]
  Ling-mini-base-2.0-5T:   6%|5        | 65/1000 [00:34<08:28,  1.84batch/s, tokens=5,510]
  Ling-mini-base-2.0-5T:   7%|5        | 66/1000 [00:34<08:43,  1.78batch/s, tokens=5,510]
  Ling-mini-base-2.0-5T:   7%|5        | 66/1000 [00:35<08:43,  1.78batch/s, tokens=5,790]
  Ling-mini-base-2.0-5T:   7%|6        | 67/1000 [00:35<08:49,  1.76batch/s, tokens=5,790]
  Ling-mini-base-2.0-5T:   7%|6        | 67/1000 [00:36<08:49,  1.76batch/s, tokens=5,906]
  Ling-mini-base-2.0-5T:   7%|6        | 68/1000 [00:36<09:10,  1.69batch/s, tokens=5,906]
  Ling-mini-base-2.0-5T:   7%|6        | 68/1000 [00:36<09:10,  1.69batch/s, tokens=5,936]
  Ling-mini-base-2.0-5T:   7%|6        | 69/1000 [00:36<09:12,  1.68batch/s, tokens=5,936]
  Ling-mini-base-2.0-5T:   7%|6        | 69/1000 [00:37<09:12,  1.68batch/s, tokens=5,968]
  Ling-mini-base-2.0-5T:   7%|6        | 70/1000 [00:37<09:14,  1.68batch/s, tokens=5,968]
  Ling-mini-base-2.0-5T:   7%|6        | 70/1000 [00:38<09:14,  1.68batch/s, tokens=6,026]
  Ling-mini-base-2.0-5T:   7%|6        | 71/1000 [00:38<09:40,  1.60batch/s, tokens=6,026]
  Ling-mini-base-2.0-5T:   7%|6        | 71/1000 [00:38<09:40,  1.60batch/s, tokens=6,036]
  Ling-mini-base-2.0-5T:   7%|6        | 72/1000 [00:38<09:26,  1.64batch/s, tokens=6,036]
  Ling-mini-base-2.0-5T:   7%|6        | 72/1000 [00:39<09:26,  1.64batch/s, tokens=6,090]
  Ling-mini-base-2.0-5T:   7%|6        | 73/1000 [00:39<09:17,  1.66batch/s, tokens=6,090]
  Ling-mini-base-2.0-5T:   7%|6        | 73/1000 [00:39<09:17,  1.66batch/s, tokens=6,102]
  Ling-mini-base-2.0-5T:   7%|6        | 74/1000 [00:39<09:12,  1.67batch/s, tokens=6,102]
  Ling-mini-base-2.0-5T:   7%|6        | 74/1000 [00:40<09:12,  1.67batch/s, tokens=6,172]
  Ling-mini-base-2.0-5T:   8%|6        | 75/1000 [00:40<09:09,  1.68batch/s, tokens=6,172]
  Ling-mini-base-2.0-5T:   8%|6        | 75/1000 [00:40<09:09,  1.68batch/s, tokens=6,180]
  Ling-mini-base-2.0-5T:   8%|6        | 76/1000 [00:40<09:10,  1.68batch/s, tokens=6,180]
  Ling-mini-base-2.0-5T:   8%|6        | 76/1000 [00:41<09:10,  1.68batch/s, tokens=6,210]
  Ling-mini-base-2.0-5T:   8%|6        | 77/1000 [00:41<09:07,  1.69batch/s, tokens=6,210]
  Ling-mini-base-2.0-5T:   8%|6        | 77/1000 [00:42<09:07,  1.69batch/s, tokens=6,220]
  Ling-mini-base-2.0-5T:   8%|7        | 78/1000 [00:42<09:07,  1.69batch/s, tokens=6,220]
  Ling-mini-base-2.0-5T:   8%|7        | 78/1000 [00:42<09:07,  1.69batch/s, tokens=6,228]
  Ling-mini-base-2.0-5T:   8%|7        | 79/1000 [00:42<09:01,  1.70batch/s, tokens=6,228]
  Ling-mini-base-2.0-5T:   8%|7        | 79/1000 [00:43<09:01,  1.70batch/s, tokens=6,246]
  Ling-mini-base-2.0-5T:   8%|7        | 80/1000 [00:43<09:32,  1.61batch/s, tokens=6,246]
  Ling-mini-base-2.0-5T:   8%|7        | 80/1000 [00:44<09:32,  1.61batch/s, tokens=6,252]
  Ling-mini-base-2.0-5T:   8%|7        | 81/1000 [00:44<09:25,  1.63batch/s, tokens=6,252]
  Ling-mini-base-2.0-5T:   8%|7        | 81/1000 [00:44<09:25,  1.63batch/s, tokens=6,278]
  Ling-mini-base-2.0-5T:   8%|7        | 82/1000 [00:44<09:19,  1.64batch/s, tokens=6,278]
  Ling-mini-base-2.0-5T:   8%|7        | 82/1000 [00:45<09:19,  1.64batch/s, tokens=6,282]
  Ling-mini-base-2.0-5T:   8%|7        | 83/1000 [00:45<09:07,  1.68batch/s, tokens=6,282]
  Ling-mini-base-2.0-5T:   8%|7        | 83/1000 [00:45<09:07,  1.68batch/s, tokens=6,330]
  Ling-mini-base-2.0-5T:   8%|7        | 84/1000 [00:45<09:04,  1.68batch/s, tokens=6,330]
  Ling-mini-base-2.0-5T:   8%|7        | 84/1000 [00:46<09:04,  1.68batch/s, tokens=6,342]
  Ling-mini-base-2.0-5T:   8%|7        | 85/1000 [00:46<08:53,  1.72batch/s, tokens=6,342]
  Ling-mini-base-2.0-5T:   8%|7        | 85/1000 [00:46<08:53,  1.72batch/s, tokens=6,356]
  Ling-mini-base-2.0-5T:   9%|7        | 86/1000 [00:46<09:03,  1.68batch/s, tokens=6,356]
  Ling-mini-base-2.0-5T:   9%|7        | 86/1000 [00:47<09:03,  1.68batch/s, tokens=6,368]
  Ling-mini-base-2.0-5T:   9%|7        | 87/1000 [00:47<09:30,  1.60batch/s, tokens=6,368]
  Ling-mini-base-2.0-5T:   9%|7        | 87/1000 [00:48<09:30,  1.60batch/s, tokens=6,376]
  Ling-mini-base-2.0-5T:   9%|7        | 88/1000 [00:48<09:24,  1.62batch/s, tokens=6,376]
  Ling-mini-base-2.0-5T:   9%|7        | 88/1000 [00:48<09:24,  1.62batch/s, tokens=6,382]
  Ling-mini-base-2.0-5T:   9%|8        | 89/1000 [00:48<09:20,  1.63batch/s, tokens=6,382]
  Ling-mini-base-2.0-5T:   9%|8        | 89/1000 [00:49<09:20,  1.63batch/s, tokens=6,390]
  Ling-mini-base-2.0-5T:   9%|8        | 90/1000 [00:49<09:19,  1.63batch/s, tokens=6,390]
  Ling-mini-base-2.0-5T:   9%|8        | 90/1000 [00:50<09:19,  1.63batch/s, tokens=6,392]
  Ling-mini-base-2.0-5T:   9%|8        | 91/1000 [00:50<09:39,  1.57batch/s, tokens=6,392]
  Ling-mini-base-2.0-5T:   9%|8        | 91/1000 [00:50<09:39,  1.57batch/s, tokens=6,400]
  Ling-mini-base-2.0-5T:   9%|8        | 92/1000 [00:50<09:27,  1.60batch/s, tokens=6,400]
  Ling-mini-base-2.0-5T:   9%|8        | 92/1000 [00:51<09:27,  1.60batch/s, tokens=6,406]
  Ling-mini-base-2.0-5T:   9%|8        | 93/1000 [00:51<09:24,  1.61batch/s, tokens=6,406]
  Ling-mini-base-2.0-5T:   9%|8        | 93/1000 [00:51<09:24,  1.61batch/s, tokens=6,414]
  Ling-mini-base-2.0-5T:   9%|8        | 94/1000 [00:51<09:22,  1.61batch/s, tokens=6,414]
  Ling-mini-base-2.0-5T:   9%|8        | 94/1000 [00:52<09:22,  1.61batch/s, tokens=6,420]
  Ling-mini-base-2.0-5T:  10%|8        | 95/1000 [00:52<09:11,  1.64batch/s, tokens=6,420]
  Ling-mini-base-2.0-5T:  10%|8        | 95/1000 [00:53<09:11,  1.64batch/s, tokens=6,424]
  Ling-mini-base-2.0-5T:  10%|8        | 96/1000 [00:53<09:16,  1.62batch/s, tokens=6,424]
  Ling-mini-base-2.0-5T:  10%|8        | 96/1000 [00:53<09:16,  1.62batch/s, tokens=6,438]
  Ling-mini-base-2.0-5T:  10%|8        | 97/1000 [00:53<09:39,  1.56batch/s, tokens=6,438]
  Ling-mini-base-2.0-5T:  10%|8        | 97/1000 [00:54<09:39,  1.56batch/s, tokens=6,442]
  Ling-mini-base-2.0-5T:  10%|8        | 98/1000 [00:54<09:55,  1.51batch/s, tokens=6,442]
  Ling-mini-base-2.0-5T:  10%|8        | 98/1000 [00:55<09:55,  1.51batch/s, tokens=6,452]
  Ling-mini-base-2.0-5T:  10%|8        | 99/1000 [00:55<09:50,  1.53batch/s, tokens=6,452]
  Ling-mini-base-2.0-5T:  10%|8        | 99/1000 [00:55<09:50,  1.53batch/s, tokens=6,462]
  Ling-mini-base-2.0-5T:  10%|8       | 100/1000 [00:55<09:39,  1.55batch/s, tokens=6,462]
  Ling-mini-base-2.0-5T:  10%|8       | 100/1000 [00:56<09:39,  1.55batch/s, tokens=6,466]
  Ling-mini-base-2.0-5T:  10%|8       | 101/1000 [00:56<09:27,  1.58batch/s, tokens=6,466]
  Ling-mini-base-2.0-5T:  10%|8       | 101/1000 [00:57<09:27,  1.58batch/s, tokens=6,486]
  Ling-mini-base-2.0-5T:  10%|8       | 102/1000 [00:57<09:15,  1.62batch/s, tokens=6,486]
  Ling-mini-base-2.0-5T:  10%|8       | 102/1000 [00:57<09:15,  1.62batch/s, tokens=6,490]
  Ling-mini-base-2.0-5T:  10%|8       | 103/1000 [00:57<09:43,  1.54batch/s, tokens=6,490]
  Ling-mini-base-2.0-5T:  10%|8       | 103/1000 [00:58<09:43,  1.54batch/s, tokens=6,500]
  Ling-mini-base-2.0-5T:  10%|8       | 104/1000 [00:58<09:39,  1.55batch/s, tokens=6,500]
  Ling-mini-base-2.0-5T:  10%|8       | 104/1000 [00:59<09:39,  1.55batch/s, tokens=6,502]
  Ling-mini-base-2.0-5T:  10%|8       | 105/1000 [00:59<09:32,  1.56batch/s, tokens=6,502]
  Ling-mini-base-2.0-5T:  10%|8       | 105/1000 [00:59<09:32,  1.56batch/s, tokens=6,516]
  Ling-mini-base-2.0-5T:  11%|8       | 106/1000 [00:59<09:32,  1.56batch/s, tokens=6,516]
  Ling-mini-base-2.0-5T:  11%|8       | 106/1000 [01:00<09:32,  1.56batch/s, tokens=6,536]
  Ling-mini-base-2.0-5T:  11%|8       | 107/1000 [01:00<09:31,  1.56batch/s, tokens=6,536]
  Ling-mini-base-2.0-5T:  11%|8       | 107/1000 [01:01<09:31,  1.56batch/s, tokens=6,538]
  Ling-mini-base-2.0-5T:  11%|8       | 108/1000 [01:01<09:54,  1.50batch/s, tokens=6,538]
  Ling-mini-base-2.0-5T:  11%|8       | 108/1000 [01:01<09:54,  1.50batch/s, tokens=6,546]
  Ling-mini-base-2.0-5T:  11%|8       | 109/1000 [01:01<09:49,  1.51batch/s, tokens=6,546]
  Ling-mini-base-2.0-5T:  11%|8       | 109/1000 [01:02<09:49,  1.51batch/s, tokens=6,558]
  Ling-mini-base-2.0-5T:  11%|8       | 110/1000 [01:02<10:12,  1.45batch/s, tokens=6,558]
  Ling-mini-base-2.0-5T:  11%|8       | 110/1000 [01:03<10:12,  1.45batch/s, tokens=6,562]
  Ling-mini-base-2.0-5T:  11%|8       | 111/1000 [01:03<10:19,  1.44batch/s, tokens=6,562]
  Ling-mini-base-2.0-5T:  11%|8       | 111/1000 [01:03<10:19,  1.44batch/s, tokens=6,566]
  Ling-mini-base-2.0-5T:  11%|8       | 112/1000 [01:03<09:49,  1.51batch/s, tokens=6,566]
  Ling-mini-base-2.0-5T:  11%|8       | 112/1000 [01:04<09:49,  1.51batch/s, tokens=6,572]
  Ling-mini-base-2.0-5T:  11%|9       | 113/1000 [01:04<09:50,  1.50batch/s, tokens=6,572]
  Ling-mini-base-2.0-5T:  11%|9       | 113/1000 [01:05<09:50,  1.50batch/s, tokens=6,574]
  Ling-mini-base-2.0-5T:  11%|9       | 114/1000 [01:05<09:42,  1.52batch/s, tokens=6,574]
  Ling-mini-base-2.0-5T:  11%|9       | 114/1000 [01:05<09:42,  1.52batch/s, tokens=6,576]
  Ling-mini-base-2.0-5T:  12%|9       | 115/1000 [01:05<09:23,  1.57batch/s, tokens=6,576]
  Ling-mini-base-2.0-5T:  12%|9       | 115/1000 [01:06<09:23,  1.57batch/s, tokens=6,580]
  Ling-mini-base-2.0-5T:  12%|9       | 116/1000 [01:06<09:04,  1.62batch/s, tokens=6,580]
  Ling-mini-base-2.0-5T:  12%|9       | 116/1000 [01:07<09:04,  1.62batch/s, tokens=6,596]
  Ling-mini-base-2.0-5T:  12%|9       | 117/1000 [01:07<09:57,  1.48batch/s, tokens=6,596]
  Ling-mini-base-2.0-5T:  12%|9       | 117/1000 [01:07<09:57,  1.48batch/s, tokens=6,602]
  Ling-mini-base-2.0-5T:  12%|9       | 118/1000 [01:07<09:40,  1.52batch/s, tokens=6,602]
  Ling-mini-base-2.0-5T:  12%|9       | 118/1000 [01:08<09:40,  1.52batch/s, tokens=6,608]
  Ling-mini-base-2.0-5T:  12%|9       | 119/1000 [01:08<09:59,  1.47batch/s, tokens=6,608]
  Ling-mini-base-2.0-5T:  12%|9       | 119/1000 [01:09<09:59,  1.47batch/s, tokens=6,618]
  Ling-mini-base-2.0-5T:  12%|9       | 120/1000 [01:09<09:45,  1.50batch/s, tokens=6,618]
  Ling-mini-base-2.0-5T:  12%|9       | 120/1000 [01:09<09:45,  1.50batch/s, tokens=6,620]
  Ling-mini-base-2.0-5T:  12%|9       | 121/1000 [01:09<09:58,  1.47batch/s, tokens=6,620]
  Ling-mini-base-2.0-5T:  12%|9       | 121/1000 [01:10<09:58,  1.47batch/s, tokens=6,624]
  Ling-mini-base-2.0-5T:  12%|9       | 122/1000 [01:10<10:13,  1.43batch/s, tokens=6,624]
  Ling-mini-base-2.0-5T:  12%|9       | 122/1000 [01:11<10:13,  1.43batch/s, tokens=6,632]
  Ling-mini-base-2.0-5T:  12%|9       | 123/1000 [01:11<10:11,  1.43batch/s, tokens=6,632]
  Ling-mini-base-2.0-5T:  12%|9       | 123/1000 [01:11<10:11,  1.43batch/s, tokens=6,636]
  Ling-mini-base-2.0-5T:  12%|9       | 124/1000 [01:11<09:51,  1.48batch/s, tokens=6,636]
  Ling-mini-base-2.0-5T:  12%|9       | 124/1000 [01:12<09:51,  1.48batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  12%|#       | 125/1000 [01:12<09:41,  1.50batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  12%|#       | 125/1000 [01:13<09:41,  1.50batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  13%|#       | 126/1000 [01:13<09:44,  1.49batch/s, tokens=6,644]
  Ling-mini-base-2.0-5T:  13%|#       | 126/1000 [01:13<09:44,  1.49batch/s, tokens=6,646]
  Ling-mini-base-2.0-5T:  13%|#       | 127/1000 [01:13<09:40,  1.51batch/s, tokens=6,646]
  Ling-mini-base-2.0-5T:  13%|#       | 127/1000 [01:14<09:40,  1.51batch/s, tokens=6,654]
  Ling-mini-base-2.0-5T:  13%|#       | 128/1000 [01:14<09:31,  1.53batch/s, tokens=6,654]
  Ling-mini-base-2.0-5T:  13%|#       | 128/1000 [01:15<09:31,  1.53batch/s, tokens=6,658]
  Ling-mini-base-2.0-5T:  13%|#       | 129/1000 [01:15<09:31,  1.52batch/s, tokens=6,658]
  Ling-mini-base-2.0-5T:  13%|#       | 129/1000 [01:15<09:31,  1.52batch/s, tokens=6,660]
  Ling-mini-base-2.0-5T:  13%|#       | 130/1000 [01:15<09:34,  1.52batch/s, tokens=6,660]
  Ling-mini-base-2.0-5T:  13%|#       | 130/1000 [01:16<09:34,  1.52batch/s, tokens=6,668]
  Ling-mini-base-2.0-5T:  13%|#       | 131/1000 [01:16<09:33,  1.52batch/s, tokens=6,668]
  Ling-mini-base-2.0-5T:  13%|#       | 131/1000 [01:17<09:33,  1.52batch/s, tokens=6,670]
  Ling-mini-base-2.0-5T:  13%|#       | 132/1000 [01:17<09:25,  1.53batch/s, tokens=6,670]
  Ling-mini-base-2.0-5T:  13%|#       | 132/1000 [01:17<09:25,  1.53batch/s, tokens=6,684]
  Ling-mini-base-2.0-5T:  13%|#       | 133/1000 [01:17<09:23,  1.54batch/s, tokens=6,684]
  Ling-mini-base-2.0-5T:  13%|#       | 133/1000 [01:18<09:23,  1.54batch/s, tokens=6,692]
  Ling-mini-base-2.0-5T:  13%|#       | 134/1000 [01:18<09:43,  1.48batch/s, tokens=6,692]
  Ling-mini-base-2.0-5T:  13%|#       | 134/1000 [01:19<09:43,  1.48batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 135/1000 [01:19<09:55,  1.45batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 135/1000 [01:19<09:55,  1.45batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 136/1000 [01:19<09:36,  1.50batch/s, tokens=6,694]
  Ling-mini-base-2.0-5T:  14%|#       | 136/1000 [01:20<09:36,  1.50batch/s, tokens=6,698]
  Ling-mini-base-2.0-5T:  14%|#       | 137/1000 [01:20<09:23,  1.53batch/s, tokens=6,698]
  Ling-mini-base-2.0-5T:  14%|#       | 137/1000 [01:21<09:23,  1.53batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 138/1000 [01:21<09:44,  1.48batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 138/1000 [01:21<09:44,  1.48batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 139/1000 [01:21<09:14,  1.55batch/s, tokens=6,700]
  Ling-mini-base-2.0-5T:  14%|#1      | 139/1000 [01:22<09:14,  1.55batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 140/1000 [01:22<09:37,  1.49batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 140/1000 [01:23<09:37,  1.49batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 141/1000 [01:23<09:39,  1.48batch/s, tokens=6,706]
  Ling-mini-base-2.0-5T:  14%|#1      | 141/1000 [01:23<09:39,  1.48batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 142/1000 [01:23<09:23,  1.52batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 142/1000 [01:24<09:23,  1.52batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 143/1000 [01:24<09:26,  1.51batch/s, tokens=6,710]
  Ling-mini-base-2.0-5T:  14%|#1      | 143/1000 [01:25<09:26,  1.51batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 144/1000 [01:25<09:43,  1.47batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 144/1000 [01:25<09:43,  1.47batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 145/1000 [01:25<09:38,  1.48batch/s, tokens=6,714]
  Ling-mini-base-2.0-5T:  14%|#1      | 145/1000 [01:26<09:38,  1.48batch/s, tokens=6,716]
  Ling-mini-base-2.0-5T:  15%|#1      | 146/1000 [01:26<09:17,  1.53batch/s, tokens=6,716]
  Ling-mini-base-2.0-5T:  15%|#1      | 146/1000 [01:26<09:17,  1.53batch/s, tokens=6,722]
  Ling-mini-base-2.0-5T:  15%|#1      | 147/1000 [01:26<09:12,  1.55batch/s, tokens=6,722]
  Ling-mini-base-2.0-5T:  15%|#1      | 147/1000 [01:27<09:12,  1.55batch/s, tokens=6,728]
  Ling-mini-base-2.0-5T:  15%|#1      | 148/1000 [01:27<09:32,  1.49batch/s, tokens=6,728]
  Ling-mini-base-2.0-5T:  15%|#1      | 148/1000 [01:28<09:32,  1.49batch/s, tokens=6,730]
  Ling-mini-base-2.0-5T:  15%|#1      | 149/1000 [01:28<09:27,  1.50batch/s, tokens=6,730]
  Ling-mini-base-2.0-5T:  15%|#1      | 149/1000 [01:29<09:27,  1.50batch/s, tokens=6,734]
  Ling-mini-base-2.0-5T:  15%|#2      | 150/1000 [01:29<09:21,  1.51batch/s, tokens=6,734]
  Ling-mini-base-2.0-5T:  15%|#2      | 150/1000 [01:29<09:21,  1.51batch/s, tokens=6,738]
  Ling-mini-base-2.0-5T:  15%|#2      | 151/1000 [01:29<09:02,  1.57batch/s, tokens=6,738]
  Ling-mini-base-2.0-5T:  15%|#2      | 151/1000 [01:30<09:02,  1.57batch/s, tokens=6,742]
  Ling-mini-base-2.0-5T:  15%|#2      | 152/1000 [01:30<09:03,  1.56batch/s, tokens=6,742]
  Ling-mini-base-2.0-5T:  15%|#2      | 152/1000 [01:30<09:03,  1.56batch/s, tokens=6,746]
  Ling-mini-base-2.0-5T:  15%|#2      | 153/1000 [01:30<09:00,  1.57batch/s, tokens=6,746]
  Ling-mini-base-2.0-5T:  15%|#2      | 153/1000 [01:31<09:00,  1.57batch/s, tokens=6,748]
  Ling-mini-base-2.0-5T:  15%|#2      | 154/1000 [01:31<08:55,  1.58batch/s, tokens=6,748]
  Ling-mini-base-2.0-5T:  15%|#2      | 154/1000 [01:32<08:55,  1.58batch/s, tokens=6,752]
  Ling-mini-base-2.0-5T:  16%|#2      | 155/1000 [01:32<09:11,  1.53batch/s, tokens=6,752]
  Ling-mini-base-2.0-5T:  16%|#2      | 155/1000 [01:32<09:11,  1.53batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 156/1000 [01:32<09:09,  1.54batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 156/1000 [01:33<09:09,  1.54batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 157/1000 [01:33<09:05,  1.54batch/s, tokens=6,756]
  Ling-mini-base-2.0-5T:  16%|#2      | 157/1000 [01:34<09:05,  1.54batch/s, tokens=6,762]
  Ling-mini-base-2.0-5T:  16%|#2      | 158/1000 [01:34<09:13,  1.52batch/s, tokens=6,762]
  Ling-mini-base-2.0-5T:  16%|#2      | 158/1000 [01:34<09:13,  1.52batch/s, tokens=6,766]
  Ling-mini-base-2.0-5T:  16%|#2      | 159/1000 [01:34<09:09,  1.53batch/s, tokens=6,766]
  Ling-mini-base-2.0-5T:  16%|#2      | 159/1000 [01:35<09:09,  1.53batch/s, tokens=6,768]
  Ling-mini-base-2.0-5T:  16%|#2      | 160/1000 [01:35<09:13,  1.52batch/s, tokens=6,768]
  Ling-mini-base-2.0-5T:  16%|#2      | 160/1000 [01:36<09:13,  1.52batch/s, tokens=6,772]
  Ling-mini-base-2.0-5T:  16%|#2      | 161/1000 [01:36<09:12,  1.52batch/s, tokens=6,772]
  Ling-mini-base-2.0-5T:  16%|#2      | 161/1000 [01:36<09:12,  1.52batch/s, tokens=6,776]
  Ling-mini-base-2.0-5T:  16%|#2      | 162/1000 [01:36<09:15,  1.51batch/s, tokens=6,776]
  Ling-mini-base-2.0-5T:  16%|#2      | 162/1000 [01:37<09:15,  1.51batch/s, tokens=6,782]
  Ling-mini-base-2.0-5T:  16%|#3      | 163/1000 [01:37<09:20,  1.49batch/s, tokens=6,782]
  Ling-mini-base-2.0-5T:  16%|#3      | 163/1000 [01:38<09:20,  1.49batch/s, tokens=6,784]
  Ling-mini-base-2.0-5T:  16%|#3      | 164/1000 [01:38<09:29,  1.47batch/s, tokens=6,784]
  Ling-mini-base-2.0-5T:  16%|#3      | 164/1000 [01:38<09:29,  1.47batch/s, tokens=6,790]
  Ling-mini-base-2.0-5T:  16%|#3      | 165/1000 [01:38<09:26,  1.47batch/s, tokens=6,790]
  Ling-mini-base-2.0-5T:  16%|#3      | 165/1000 [01:39<09:26,  1.47batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 166/1000 [01:39<09:42,  1.43batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 166/1000 [01:40<09:42,  1.43batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 167/1000 [01:40<09:14,  1.50batch/s, tokens=6,792]
  Ling-mini-base-2.0-5T:  17%|#3      | 167/1000 [01:40<09:14,  1.50batch/s, tokens=6,796]
  Ling-mini-base-2.0-5T:  17%|#3      | 168/1000 [01:40<09:24,  1.47batch/s, tokens=6,796]
  Ling-mini-base-2.0-5T:  17%|#3      | 168/1000 [01:41<09:24,  1.47batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 169/1000 [01:41<09:40,  1.43batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 169/1000 [01:42<09:40,  1.43batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 170/1000 [01:42<09:36,  1.44batch/s, tokens=6,798]
  Ling-mini-base-2.0-5T:  17%|#3      | 170/1000 [01:42<09:36,  1.44batch/s, tokens=6,800]
  Ling-mini-base-2.0-5T:  17%|#3      | 171/1000 [01:42<09:19,  1.48batch/s, tokens=6,800]
  Ling-mini-base-2.0-5T:  17%|#3      | 171/1000 [01:43<09:19,  1.48batch/s, tokens=6,802]
  Ling-mini-base-2.0-5T:  17%|#3      | 172/1000 [01:43<08:53,  1.55batch/s, tokens=6,802]
  Ling-mini-base-2.0-5T:  17%|#3      | 172/1000 [01:44<08:53,  1.55batch/s, tokens=6,806]
  Ling-mini-base-2.0-5T:  17%|#3      | 173/1000 [01:44<08:35,  1.60batch/s, tokens=6,806]
  Ling-mini-base-2.0-5T:  17%|#3      | 173/1000 [01:44<08:35,  1.60batch/s, tokens=6,812]
  Ling-mini-base-2.0-5T:  17%|#3      | 174/1000 [01:44<08:40,  1.59batch/s, tokens=6,812]
  Ling-mini-base-2.0-5T:  17%|#3      | 174/1000 [01:45<08:40,  1.59batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 175/1000 [01:45<08:43,  1.57batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 175/1000 [01:46<08:43,  1.57batch/s, tokens=6,816]
  Ling-mini-base-2.0-5T:  18%|#4      | 176/1000 [01:46<08:32,  1.61batch/s, tokens=6,816]
