`torch_dtype` is deprecated! Use `dtype` instead!
======================================================================
Activation Analysis: Qwen2.5-VL-7B
======================================================================
Model type: qwen2_5_vl, Layers: 28, Hidden: 3584
Loading model from /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B ...
Model files size: 15.4 GB
AutoModelForCausalLM unsupported, falling back to AutoModel

Loading weights:   0%|          | 0/728 [00:00<?, ?it/s]
Loading weights:   0%|          | 1/728 [00:00<03:29,  3.47it/s]
Loading weights:   1%|          | 5/728 [00:00<00:52, 13.71it/s]
Loading weights:   2%|▏         | 16/728 [00:00<00:17, 39.94it/s]
Loading weights:   4%|▎         | 27/728 [00:00<00:12, 57.49it/s]
Loading weights:   5%|▍         | 34/728 [00:00<00:11, 58.43it/s]
Loading weights:   6%|▌         | 41/728 [00:00<00:12, 54.79it/s]
Loading weights:   7%|▋         | 51/728 [00:01<00:10, 63.84it/s]
Loading weights:   9%|▊         | 63/728 [00:01<00:09, 67.99it/s]
Loading weights:  10%|█         | 75/728 [00:01<00:08, 76.14it/s]
Loading weights:  11%|█▏        | 83/728 [00:01<00:08, 73.97it/s]
Loading weights:  12%|█▎        | 91/728 [00:01<00:09, 68.03it/s]
Loading weights:  14%|█▎        | 100/728 [00:01<00:09, 69.75it/s]
Loading weights:  15%|█▌        | 110/728 [00:01<00:08, 74.34it/s]
Loading weights:  16%|█▌        | 118/728 [00:01<00:08, 74.88it/s]
Loading weights:  17%|█▋        | 126/728 [00:02<00:08, 67.15it/s]
Loading weights:  19%|█▊        | 135/728 [00:02<00:08, 71.58it/s]
Loading weights:  20%|██        | 147/728 [00:02<00:07, 81.19it/s]
Loading weights:  21%|██▏       | 156/728 [00:02<00:06, 83.21it/s]
Loading weights:  23%|██▎       | 165/728 [00:02<00:07, 77.61it/s]
Loading weights:  24%|██▍       | 173/728 [00:02<00:08, 67.83it/s]
Loading weights:  25%|██▌       | 184/728 [00:02<00:07, 77.54it/s]
Loading weights:  27%|██▋       | 195/728 [00:02<00:06, 84.73it/s]
Loading weights:  28%|██▊       | 207/728 [00:03<00:06, 84.87it/s]
Loading weights:  30%|██▉       | 216/728 [00:03<00:05, 86.01it/s]
Loading weights:  31%|███       | 225/728 [00:03<00:06, 77.69it/s]
Loading weights:  32%|███▏      | 234/728 [00:03<00:06, 72.77it/s]
Loading weights:  33%|███▎      | 243/728 [00:03<00:06, 74.36it/s]
Loading weights:  35%|███▌      | 255/728 [00:03<00:05, 83.36it/s]
Loading weights:  36%|███▋      | 264/728 [00:03<00:05, 82.31it/s]
Loading weights:  38%|███▊      | 273/728 [00:03<00:06, 72.09it/s]
Loading weights:  39%|███▊      | 281/728 [00:04<00:06, 66.24it/s]
Loading weights:  40%|████      | 292/728 [00:04<00:06, 67.53it/s]
Loading weights:  42%|████▏     | 304/728 [00:04<00:05, 76.49it/s]
Loading weights:  43%|████▎     | 315/728 [00:04<00:05, 81.51it/s]
Loading weights:  45%|████▍     | 324/728 [00:04<00:05, 79.58it/s]
Loading weights:  46%|████▌     | 333/728 [00:04<00:05, 72.40it/s]
Loading weights:  57%|█████▋    | 416/728 [00:04<00:01, 254.43it/s]
Loading weights:  69%|██████▉   | 502/728 [00:04<00:00, 407.93it/s]
Loading weights:  81%|████████  | 588/728 [00:05<00:00, 528.23it/s]
Loading weights:  93%|█████████▎| 677/728 [00:05<00:00, 628.01it/s]
Loading weights: 100%|██████████| 728/728 [00:05<00:00, 138.99it/s]
[1mQwen2_5_VLModel LOAD REPORT[0m from: /root/paddlejob/workspace/clx/atv_alz/models/Qwen2.5-vl/models/Qwen2.5-VL-7B
Key            | Status     |  | 
---------------+------------+--+-
lm_head.weight | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
Loaded on single GPU (cuda:0)
Input device: cuda:0
Loading data from /root/paddlejob/workspace/clx/atv_alz/datasets/eval_diverse_5k_qwen2.5-vl.jsonl ...
Loaded 5000 samples (lengths: min=136, max=5422, avg=3394)
Created 625 batches (batch_size=8, padding ratio=0.1%)
Registered 114 hooks
Running forward passes...

  Qwen2.5-VL-7B:   0%|                                         | 0/625 [00:00<?, ?batch/s]
  Qwen2.5-VL-7B:   0%|                           | 0/625 [00:02<?, ?batch/s, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:02<29:50,  2.87s/batch, tokens=1,680]
  Qwen2.5-VL-7B:   0%|                   | 1/625 [00:04<29:50,  2.87s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:04<21:13,  2.04s/batch, tokens=1,744]
  Qwen2.5-VL-7B:   0%|                   | 2/625 [00:05<21:13,  2.04s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:05<18:27,  1.78s/batch, tokens=1,776]
  Qwen2.5-VL-7B:   0%|                   | 3/625 [00:07<18:27,  1.78s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:07<17:11,  1.66s/batch, tokens=1,808]
  Qwen2.5-VL-7B:   1%|1                  | 4/625 [00:08<17:11,  1.66s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:08<16:28,  1.59s/batch, tokens=1,856]
  Qwen2.5-VL-7B:   1%|1                  | 5/625 [00:10<16:28,  1.59s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:10<16:09,  1.57s/batch, tokens=1,952]
  Qwen2.5-VL-7B:   1%|1                  | 6/625 [00:11<16:09,  1.57s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:11<16:33,  1.61s/batch, tokens=2,936]
  Qwen2.5-VL-7B:   1%|2                  | 7/625 [00:13<16:33,  1.61s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:13<17:10,  1.67s/batch, tokens=3,288]
  Qwen2.5-VL-7B:   1%|2                  | 8/625 [00:15<17:10,  1.67s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:15<17:46,  1.73s/batch, tokens=3,440]
  Qwen2.5-VL-7B:   1%|2                  | 9/625 [00:17<17:46,  1.73s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:17<18:15,  1.78s/batch, tokens=3,528]
  Qwen2.5-VL-7B:   2%|2                 | 10/625 [00:19<18:15,  1.78s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:19<18:38,  1.82s/batch, tokens=3,608]
  Qwen2.5-VL-7B:   2%|3                 | 11/625 [00:21<18:38,  1.82s/batch, tokens=3,712]
  Qwen2.5-VL-7B:   2%|3                 | 12/625 [00:21<18:56,  1.85s/batch, tokens=3,712]
  Qwen2.5-VL-7B:  57%|#########1      | 358/625 [49:50<41:39,  9.36s/batch, tokens=28,680]
  Qwen2.5-VL-7B:  57%|#########1      | 359/625 [49:50<41:50,  9.44s/batch, tokens=28,680]
  Qwen2.5-VL-7B:  57%|#########1      | 359/625 [49:59<41:50,  9.44s/batch, tokens=28,688]
  Qwen2.5-VL-7B:  58%|#########2      | 360/625 [49:59<41:54,  9.49s/batch, tokens=28,688]
  Qwen2.5-VL-7B:  58%|#########2      | 360/625 [50:09<41:54,  9.49s/batch, tokens=28,696]
  Qwen2.5-VL-7B:  58%|#########2      | 361/625 [50:09<41:54,  9.52s/batch, tokens=28,696]
  Qwen2.5-VL-7B:  58%|#########2      | 361/625 [50:19<41:54,  9.52s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 362/625 [50:19<41:51,  9.55s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 362/625 [50:28<41:51,  9.55s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 363/625 [50:28<41:07,  9.42s/batch, tokens=28,704]
  Qwen2.5-VL-7B:  58%|#########2      | 363/625 [50:37<41:07,  9.42s/batch, tokens=28,712]
  Qwen2.5-VL-7B:  58%|#########3      | 364/625 [50:37<40:34,  9.33s/batch, tokens=28,712]
  Qwen2.5-VL-7B:  58%|#########3      | 364/625 [50:47<40:34,  9.33s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  58%|#########3      | 365/625 [50:47<40:47,  9.41s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  58%|#########3      | 365/625 [50:56<40:47,  9.41s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  59%|#########3      | 366/625 [50:56<40:14,  9.32s/batch, tokens=28,720]
  Qwen2.5-VL-7B:  59%|#########3      | 366/625 [51:05<40:14,  9.32s/batch, tokens=28,728]
  Qwen2.5-VL-7B:  59%|#########3      | 367/625 [51:05<40:27,  9.41s/batch, tokens=28,728]
  Qwen2.5-VL-7B:  59%|#########3      | 367/625 [51:15<40:27,  9.41s/batch, tokens=28,736]
  Qwen2.5-VL-7B:  59%|#########4      | 368/625 [51:15<40:33,  9.47s/batch, tokens=28,736]
  Qwen2.5-VL-7B:  59%|#########4      | 368/625 [51:24<40:33,  9.47s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 369/625 [51:24<40:34,  9.51s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 369/625 [51:34<40:34,  9.51s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 370/625 [51:34<39:55,  9.39s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 370/625 [51:43<39:55,  9.39s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 371/625 [51:43<39:24,  9.31s/batch, tokens=28,744]
  Qwen2.5-VL-7B:  59%|#########4      | 371/625 [51:52<39:24,  9.31s/batch, tokens=28,760]
  Qwen2.5-VL-7B:  60%|#########5      | 372/625 [51:52<39:39,  9.40s/batch, tokens=28,760]
  Qwen2.5-VL-7B:  60%|#########5      | 372/625 [52:02<39:39,  9.40s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 373/625 [52:02<39:46,  9.47s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 373/625 [52:11<39:46,  9.47s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 374/625 [52:11<39:11,  9.37s/batch, tokens=28,768]
  Qwen2.5-VL-7B:  60%|#########5      | 374/625 [52:21<39:11,  9.37s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 375/625 [52:21<39:21,  9.45s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 375/625 [52:30<39:21,  9.45s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 376/625 [52:30<38:48,  9.35s/batch, tokens=28,776]
  Qwen2.5-VL-7B:  60%|#########6      | 376/625 [52:39<38:48,  9.35s/batch, tokens=28,784]
  Qwen2.5-VL-7B:  60%|#########6      | 377/625 [52:39<38:59,  9.43s/batch, tokens=28,784]
  Qwen2.5-VL-7B:  60%|#########6      | 377/625 [52:49<38:59,  9.43s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  60%|#########6      | 378/625 [52:49<39:03,  9.49s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  60%|#########6      | 378/625 [52:58<39:03,  9.49s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  61%|#########7      | 379/625 [52:58<38:27,  9.38s/batch, tokens=28,800]
  Qwen2.5-VL-7B:  61%|#########7      | 379/625 [53:07<38:27,  9.38s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 380/625 [53:07<37:59,  9.31s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 380/625 [53:16<37:59,  9.31s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 381/625 [53:16<37:37,  9.25s/batch, tokens=28,808]
  Qwen2.5-VL-7B:  61%|#########7      | 381/625 [53:26<37:37,  9.25s/batch, tokens=28,824]
  Qwen2.5-VL-7B:  61%|#########7      | 382/625 [53:26<37:56,  9.37s/batch, tokens=28,824]
  Qwen2.5-VL-7B:  61%|#########7      | 382/625 [53:36<37:56,  9.37s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 383/625 [53:36<38:05,  9.45s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 383/625 [53:45<38:05,  9.45s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 384/625 [53:45<37:34,  9.35s/batch, tokens=28,832]
  Qwen2.5-VL-7B:  61%|#########8      | 384/625 [53:54<37:34,  9.35s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 385/625 [53:54<37:45,  9.44s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 385/625 [54:04<37:45,  9.44s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 386/625 [54:04<37:14,  9.35s/batch, tokens=28,840]
  Qwen2.5-VL-7B:  62%|#########8      | 386/625 [54:13<37:14,  9.35s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 387/625 [54:13<37:25,  9.44s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 387/625 [54:22<37:25,  9.44s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 388/625 [54:22<36:55,  9.35s/batch, tokens=28,848]
  Qwen2.5-VL-7B:  62%|#########9      | 388/625 [54:32<36:55,  9.35s/batch, tokens=28,856]
  Qwen2.5-VL-7B:  62%|#########9      | 389/625 [54:32<36:31,  9.28s/batch, tokens=28,856]
  Qwen2.5-VL-7B:  62%|#########9      | 389/625 [54:41<36:31,  9.28s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  62%|#########9      | 390/625 [54:41<36:45,  9.39s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  62%|#########9      | 390/625 [54:50<36:45,  9.39s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  63%|##########      | 391/625 [54:50<36:18,  9.31s/batch, tokens=28,864]
  Qwen2.5-VL-7B:  63%|##########      | 391/625 [54:59<36:18,  9.31s/batch, tokens=28,872]
  Qwen2.5-VL-7B:  63%|##########      | 392/625 [54:59<35:58,  9.26s/batch, tokens=28,872]
  Qwen2.5-VL-7B:  63%|##########      | 392/625 [55:09<35:58,  9.26s/batch, tokens=28,880]
  Qwen2.5-VL-7B:  63%|##########      | 393/625 [55:09<36:15,  9.38s/batch, tokens=28,880]
  Qwen2.5-VL-7B:  63%|##########      | 393/625 [55:19<36:15,  9.38s/batch, tokens=28,888]
  Qwen2.5-VL-7B:  63%|##########      | 394/625 [55:19<36:24,  9.46s/batch, tokens=28,888]
  Qwen2.5-VL-7B:  63%|##########      | 394/625 [55:28<36:24,  9.46s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 395/625 [55:28<36:28,  9.51s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 395/625 [55:38<36:28,  9.51s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 396/625 [55:38<35:54,  9.41s/batch, tokens=28,896]
  Qwen2.5-VL-7B:  63%|##########1     | 396/625 [55:47<35:54,  9.41s/batch, tokens=28,904]
  Qwen2.5-VL-7B:  64%|##########1     | 397/625 [55:47<36:01,  9.48s/batch, tokens=28,904]
  Qwen2.5-VL-7B:  64%|##########1     | 397/625 [55:56<36:01,  9.48s/batch, tokens=28,912]
  Qwen2.5-VL-7B:  64%|##########1     | 398/625 [55:56<35:29,  9.38s/batch, tokens=28,912]
  Qwen2.5-VL-7B:  64%|##########1     | 398/625 [56:06<35:29,  9.38s/batch, tokens=28,920]
  Qwen2.5-VL-7B:  64%|##########2     | 399/625 [56:06<35:38,  9.46s/batch, tokens=28,920]
  Qwen2.5-VL-7B:  64%|##########2     | 399/625 [56:16<35:38,  9.46s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 400/625 [56:16<35:41,  9.52s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 400/625 [56:25<35:41,  9.52s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 401/625 [56:25<35:07,  9.41s/batch, tokens=28,928]
  Qwen2.5-VL-7B:  64%|##########2     | 401/625 [56:34<35:07,  9.41s/batch, tokens=28,936]
  Qwen2.5-VL-7B:  64%|##########2     | 402/625 [56:34<35:15,  9.49s/batch, tokens=28,936]
  Qwen2.5-VL-7B:  64%|##########2     | 402/625 [56:44<35:15,  9.49s/batch, tokens=28,944]
  Qwen2.5-VL-7B:  64%|##########3     | 403/625 [56:44<35:18,  9.54s/batch, tokens=28,944]
  Qwen2.5-VL-7B:  64%|##########3     | 403/625 [56:54<35:18,  9.54s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 404/625 [56:54<35:17,  9.58s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 404/625 [57:03<35:17,  9.58s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 405/625 [57:03<34:40,  9.46s/batch, tokens=28,952]
  Qwen2.5-VL-7B:  65%|##########3     | 405/625 [57:12<34:40,  9.46s/batch, tokens=28,960]
  Qwen2.5-VL-7B:  65%|##########3     | 406/625 [57:12<34:12,  9.37s/batch, tokens=28,960]
  Qwen2.5-VL-7B:  65%|##########3     | 406/625 [57:22<34:12,  9.37s/batch, tokens=28,968]
  Qwen2.5-VL-7B:  65%|##########4     | 407/625 [57:22<34:23,  9.46s/batch, tokens=28,968]
  Qwen2.5-VL-7B:  65%|##########4     | 407/625 [57:32<34:23,  9.46s/batch, tokens=28,976]
  Qwen2.5-VL-7B:  65%|##########4     | 408/625 [57:32<34:27,  9.53s/batch, tokens=28,976]
  Qwen2.5-VL-7B:  65%|##########4     | 408/625 [57:41<34:27,  9.53s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  65%|##########4     | 409/625 [57:41<34:28,  9.58s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  65%|##########4     | 409/625 [57:50<34:28,  9.58s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  66%|##########4     | 410/625 [57:50<33:53,  9.46s/batch, tokens=28,984]
  Qwen2.5-VL-7B:  66%|##########4     | 410/625 [58:00<33:53,  9.46s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 411/625 [58:00<33:57,  9.52s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 411/625 [58:09<33:57,  9.52s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 412/625 [58:09<33:27,  9.42s/batch, tokens=28,992]
  Qwen2.5-VL-7B:  66%|##########5     | 412/625 [58:19<33:27,  9.42s/batch, tokens=29,000]
  Qwen2.5-VL-7B:  66%|##########5     | 413/625 [58:19<33:35,  9.51s/batch, tokens=29,000]
  Qwen2.5-VL-7B:  66%|##########5     | 413/625 [58:29<33:35,  9.51s/batch, tokens=29,008]
  Qwen2.5-VL-7B:  66%|##########5     | 414/625 [58:29<33:38,  9.57s/batch, tokens=29,008]
  Qwen2.5-VL-7B:  66%|##########5     | 414/625 [58:38<33:38,  9.57s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  66%|##########6     | 415/625 [58:38<33:37,  9.61s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  66%|##########6     | 415/625 [58:48<33:37,  9.61s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  67%|##########6     | 416/625 [58:48<33:01,  9.48s/batch, tokens=29,016]
  Qwen2.5-VL-7B:  67%|##########6     | 416/625 [58:57<33:01,  9.48s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########6     | 417/625 [58:57<33:04,  9.54s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########6     | 417/625 [59:06<33:04,  9.54s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########7     | 418/625 [59:06<32:33,  9.44s/batch, tokens=29,024]
  Qwen2.5-VL-7B:  67%|##########7     | 418/625 [59:16<32:33,  9.44s/batch, tokens=29,032]
  Qwen2.5-VL-7B:  67%|##########7     | 419/625 [59:16<32:39,  9.51s/batch, tokens=29,032]
  Qwen2.5-VL-7B:  67%|##########7     | 419/625 [59:26<32:39,  9.51s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 420/625 [59:26<32:41,  9.57s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 420/625 [59:35<32:41,  9.57s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 421/625 [59:35<32:09,  9.46s/batch, tokens=29,040]
  Qwen2.5-VL-7B:  67%|##########7     | 421/625 [59:44<32:09,  9.46s/batch, tokens=29,048]
  Qwen2.5-VL-7B:  68%|##########8     | 422/625 [59:44<31:43,  9.38s/batch, tokens=29,048]
  Qwen2.5-VL-7B:  68%|##########8     | 422/625 [59:54<31:43,  9.38s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|##########8     | 423/625 [59:54<31:52,  9.47s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|#########4    | 423/625 [1:00:03<31:52,  9.47s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|#########4    | 424/625 [1:00:03<31:26,  9.39s/batch, tokens=29,056]
  Qwen2.5-VL-7B:  68%|#########4    | 424/625 [1:00:13<31:26,  9.39s/batch, tokens=29,064]
  Qwen2.5-VL-7B:  68%|#########5    | 425/625 [1:00:13<31:38,  9.49s/batch, tokens=29,064]
  Qwen2.5-VL-7B:  68%|#########5    | 425/625 [1:00:23<31:38,  9.49s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|#########5    | 426/625 [1:00:23<31:41,  9.56s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|#########5    | 426/625 [1:00:32<31:41,  9.56s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|#########5    | 427/625 [1:00:32<31:11,  9.45s/batch, tokens=29,080]
  Qwen2.5-VL-7B:  68%|#########5    | 427/625 [1:00:41<31:11,  9.45s/batch, tokens=29,096]
  Qwen2.5-VL-7B:  68%|#########5    | 428/625 [1:00:41<31:16,  9.53s/batch, tokens=29,096]
  Qwen2.5-VL-7B:  68%|#########5    | 428/625 [1:00:51<31:16,  9.53s/batch, tokens=29,104]
  Qwen2.5-VL-7B:  69%|#########6    | 429/625 [1:00:51<31:17,  9.58s/batch, tokens=29,104]
  Qwen2.5-VL-7B:  69%|#########6    | 429/625 [1:01:01<31:17,  9.58s/batch, tokens=29,112]
  Qwen2.5-VL-7B:  69%|#########6    | 430/625 [1:01:01<31:15,  9.62s/batch, tokens=29,112]
  Qwen2.5-VL-7B:  69%|#########6    | 430/625 [1:01:11<31:15,  9.62s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|#########6    | 431/625 [1:01:11<32:00,  9.90s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|#########6    | 431/625 [1:01:21<32:00,  9.90s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|#########6    | 432/625 [1:01:21<31:10,  9.69s/batch, tokens=29,120]
  Qwen2.5-VL-7B:  69%|#########6    | 432/625 [1:01:30<31:10,  9.69s/batch, tokens=29,128]
  Qwen2.5-VL-7B:  69%|#########6    | 433/625 [1:01:30<31:02,  9.70s/batch, tokens=29,128]
  Qwen2.5-VL-7B:  69%|#########6    | 433/625 [1:01:40<31:02,  9.70s/batch, tokens=29,136]
  Qwen2.5-VL-7B:  69%|#########7    | 434/625 [1:01:40<30:53,  9.71s/batch, tokens=29,136]
  Qwen2.5-VL-7B:  69%|#########7    | 434/625 [1:01:50<30:53,  9.71s/batch, tokens=29,144]
  Qwen2.5-VL-7B:  70%|#########7    | 435/625 [1:01:50<30:45,  9.71s/batch, tokens=29,144]
  Qwen2.5-VL-7B:  70%|#########7    | 435/625 [1:01:59<30:45,  9.71s/batch, tokens=29,152]
  Qwen2.5-VL-7B:  70%|#########7    | 436/625 [1:01:59<30:36,  9.72s/batch, tokens=29,152]
  Qwen2.5-VL-7B:  70%|#########7    | 436/625 [1:02:09<30:36,  9.72s/batch, tokens=29,160]
  Qwen2.5-VL-7B:  70%|#########7    | 437/625 [1:02:09<29:58,  9.57s/batch, tokens=29,160]
  Qwen2.5-VL-7B:  70%|#########7    | 437/625 [1:02:18<29:58,  9.57s/batch, tokens=29,168]
  Qwen2.5-VL-7B:  70%|#########8    | 438/625 [1:02:18<29:30,  9.47s/batch, tokens=29,168]
  Qwen2.5-VL-7B:  70%|#########8    | 438/625 [1:02:28<29:30,  9.47s/batch, tokens=29,176]
  Qwen2.5-VL-7B:  70%|#########8    | 439/625 [1:02:28<29:35,  9.54s/batch, tokens=29,176]
  Qwen2.5-VL-7B:  70%|#########8    | 439/625 [1:02:37<29:35,  9.54s/batch, tokens=29,184]
  Qwen2.5-VL-7B:  70%|#########8    | 440/625 [1:02:37<29:34,  9.59s/batch, tokens=29,184]
  Qwen2.5-VL-7B:  70%|#########8    | 440/625 [1:02:47<29:34,  9.59s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|#########8    | 441/625 [1:02:47<29:33,  9.64s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|#########8    | 441/625 [1:02:56<29:33,  9.64s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|#########9    | 442/625 [1:02:56<29:02,  9.52s/batch, tokens=29,192]
  Qwen2.5-VL-7B:  71%|#########9    | 442/625 [1:03:06<29:02,  9.52s/batch, tokens=29,200]
  Qwen2.5-VL-7B:  71%|#########9    | 443/625 [1:03:06<28:36,  9.43s/batch, tokens=29,200]
  Qwen2.5-VL-7B:  71%|#########9    | 443/625 [1:03:15<28:36,  9.43s/batch, tokens=29,208]
  Qwen2.5-VL-7B:  71%|#########9    | 444/625 [1:03:15<28:17,  9.38s/batch, tokens=29,208]
  Qwen2.5-VL-7B:  71%|#########9    | 444/625 [1:03:24<28:17,  9.38s/batch, tokens=29,216]
  Qwen2.5-VL-7B:  71%|#########9    | 445/625 [1:03:24<28:00,  9.34s/batch, tokens=29,216]
  Qwen2.5-VL-7B:  71%|#########9    | 445/625 [1:03:34<28:00,  9.34s/batch, tokens=29,224]
  Qwen2.5-VL-7B:  71%|#########9    | 446/625 [1:03:34<28:13,  9.46s/batch, tokens=29,224]
  Qwen2.5-VL-7B:  71%|#########9    | 446/625 [1:03:44<28:13,  9.46s/batch, tokens=29,232]
  Qwen2.5-VL-7B:  72%|##########    | 447/625 [1:03:44<28:20,  9.55s/batch, tokens=29,232]
  Qwen2.5-VL-7B:  72%|##########    | 447/625 [1:03:53<28:20,  9.55s/batch, tokens=29,240]
  Qwen2.5-VL-7B:  72%|##########    | 448/625 [1:03:53<28:21,  9.61s/batch, tokens=29,240]
  Qwen2.5-VL-7B:  72%|##########    | 448/625 [1:04:03<28:21,  9.61s/batch, tokens=29,248]
  Qwen2.5-VL-7B:  72%|##########    | 449/625 [1:04:03<28:18,  9.65s/batch, tokens=29,248]
  Qwen2.5-VL-7B:  72%|##########    | 449/625 [1:04:13<28:18,  9.65s/batch, tokens=29,256]
  Qwen2.5-VL-7B:  72%|##########    | 450/625 [1:04:13<28:14,  9.68s/batch, tokens=29,256]
  Qwen2.5-VL-7B:  72%|##########    | 450/625 [1:04:23<28:14,  9.68s/batch, tokens=29,264]
  Qwen2.5-VL-7B:  72%|##########1   | 451/625 [1:04:23<28:08,  9.71s/batch, tokens=29,264]
